#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.mesh,,,,,,,,,
1640,%771 = OpSelect %uint %768 %769 %770,27,Long Scoreboard,21,Selected,5,Wait,1,0,8,,28
1641,%772 = OpLoad %uint %byteBase,,,,,,,,0,,,
1642,%773 = OpIAdd %uint %772 %uint_1,8,Selected,8,,,,,0,8,,26
1643,%774 = OpBitwiseAnd %uint %773 %uint_3,,,,,,,,0,,,
1644,%775 = OpShiftLeftLogical %uint %774 %uint_3,14,Wait,8,Selected,5,Not Selected,1,0,16,,26
1645,%776 = OpShiftRightLogical %uint %771 %775,9,Wait,5,Selected,4,,,0,8,,26
1646,%777 = OpBitwiseAnd %uint %776 %uint_255,,,,,,,,0,,,
1647,OpStore %i1 %777,,,,,,,,0,,,
1648,%783 = OpExtInst %void %1 DebugLine %18 %uint_274 %uint_274 %uint_0 %uint_0,,,,,,,,0,,,
1649,%782 = OpExtInst %void %1 DebugDeclare %779 %i2 %36,,,,,,,,0,,,
,uint i2 = (hi >> (((byteBase + 2u) & 3u) << 3u)) & 0xFFu;,16,Selected,9,Wait,7,,,0,,,27
1650,%784 = OpLoad %uint %hi,,,,,,,,0,,,
1651,%785 = OpLoad %uint %byteBase,,,,,,,,0,,,
1652,%786 = OpIAdd %uint %785 %uint_2,,,,,,,,0,,,
1653,%787 = OpBitwiseAnd %uint %786 %uint_3,,,,,,,,0,,,
1654,%788 = OpShiftLeftLogical %uint %787 %uint_3,9,Selected,7,Wait,2,,,0,16,,27
1655,%789 = OpShiftRightLogical %uint %784 %788,7,Wait,5,Selected,2,,,0,8,,27
1656,%790 = OpBitwiseAnd %uint %789 %uint_255,,,,,,,,0,,,
1657,OpStore %i2 %790,,,,,,,,0,,,
1658,%801 = OpExtInst %void %1 DebugLine %18 %uint_276 %uint_276 %uint_0 %uint_0,,,,,,,,0,,,
,"gl_PrimitiveTriangleIndicesEXT[i] = uvec3(i0, i1, i2);",296,Wait,183,Branch Resolving,60,Selected,43,0,,,28
1659,%800 = OpLoad %uint %i_0,,,,,,,,0,,,
1660,%802 = OpLoad %uint %i0,,,,,,,,0,,,
1661,%803 = OpLoad %uint %i1,,,,,,,,0,,,
1662,%804 = OpLoad %uint %i2,,,,,,,,0,,,
1663,%805 = OpCompositeConstruct %v3uint %802 %803 %804,,,,,,,,0,,,
1664,%808 = OpAccessChain %_ptr_Output_v3uint %gl_PrimitiveTriangleIndicesEXT %800,,,,,,,,0,,,
1665,OpStore %808 %805,296,Wait,183,Branch Resolving,60,Selected,43,0,67,0,28
1666,OpBranch %691,,,,,,,,0,,,
1667,%691 = OpLabel,,,,,,,,0,,,
1668,%810 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1669,%811 = OpExtInst %void %1 DebugLine %18 %uint_265 %uint_265 %uint_0 %uint_0,,,,,,,,0,,,
,for (uint i = ti; i < triangleCount; i += 64) {,2,Selected,1,Wait,1,,,0,,,27
1670,%809 = OpLoad %uint %i_0,,,,,,,,0,,,
1671,%812 = OpIAdd %uint %809 %uint_64,2,Selected,1,Wait,1,,,0,3,,27
1672,OpStore %i_0 %812,,,,,,,,0,,,
1673,OpBranch %688,,,,,,,,0,,,
1674,%690 = OpLabel,,,,,,,,0,,,
1675,%813 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,
1676,%814 = OpExtInst %void %1 DebugLine %18 %uint_278 %uint_278 %uint_0 %uint_0,,,,,,,,0,,,
,},,,,,,,,,,,
1677,OpReturn,,,,,,,,0,,,
1678,OpFunctionEnd,,,,,,,,0,,,
1679,,,,,,,,,0,,,
