#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,
1840,%ShadowLightInfo_0 = OpTypeStruct %uint %uint %uint %uint,,,,,,,,,,
1841,%1903 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1842,%1904 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1843,%1905 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1844,%1906 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1845,%1907 = OpExtInst %void %1 DebugTypeComposite %1893 %uint_1 %45 %uint_322 %uint_0 %43 %1893 %uint_0 %uint_3 %1903 %1904 %1905 %1906,,,,,,,,,,
1846,%_runtimearr_ShadowLightInfo_0 = OpTypeRuntimeArray %ShadowLightInfo_0,,,,,,,,,,
1847,%1909 = OpExtInst %void %1 DebugTypeArray %1907 %uint_0,,,,,,,,,,
1848,%ShadowLightInfoSSBO = OpTypeStruct %_runtimearr_ShadowLightInfo_0,,,,,,,,,,
1849,%uint_102 = OpConstant %uint 102,,,,,,,,,,
1850,%uint_84 = OpConstant %uint 84,,,,,,,,,,
1851,%1911 = OpExtInst %void %1 DebugTypeMember %1912 %1909 %45 %uint_102 %uint_84 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1852,%1915 = OpExtInst %void %1 DebugTypeComposite %1916 %uint_1 %45 %uint_322 %uint_0 %43 %1916 %uint_0 %uint_3 %1911,,,,,,,,,,
1853,%_ptr_StorageBuffer_ShadowLightInfoSSBO = OpTypePointer StorageBuffer %ShadowLightInfoSSBO,,,,,,,,,,
1854,%1918 = OpExtInst %void %1 DebugTypePointer %1915 %uint_12 %uint_0,,,,,,,,,,
1855,%shadowInfoBuf = OpVariable %_ptr_StorageBuffer_ShadowLightInfoSSBO StorageBuffer,,,,,,,,,,
1856,%1920 = OpExtInst %void %1 DebugGlobalVariable %1921 %1915 %45 %uint_322 %uint_0 %43 %1921 %shadowInfoBuf %uint_8,,,,,,,,,,
1857,%_ptr_StorageBuffer_ShadowLightInfo_0 = OpTypePointer StorageBuffer %ShadowLightInfo_0,,,,,,,,,,
1858,%1924 = OpExtInst %void %1 DebugTypePointer %1907 %uint_12 %uint_0,,,,,,,,,,
1859,%uint_323 = OpConstant %uint 323,,,,,,,,,,
1860,%uint_324 = OpConstant %uint 324,,,,,,,,,,
1861,%uint_17 = OpConstant %uint 17,,,,,,,,,,
1862,%1945 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_324 %uint_17 %1882,,,,,,,,,,
1863,%uint_325 = OpConstant %uint 325,,,,,,,,,,
1864,%uint_327 = OpConstant %uint 327,,,,,,,,,,
1865,%uint_331 = OpConstant %uint 331,,,,,,,,,,
1866,%1984 = OpExtInst %void %1 DebugLocalVariable %1985 %68 %45 %uint_331 %uint_0 %204 %uint_4,,,,,,,,,,
1867,%uint_332 = OpConstant %uint 332,,,,,,,,,,
1868,%uint_338 = OpConstant %uint 338,,,,,,,,,,
1869,%2020 = OpExtInst %void %1 DebugLocalVariable %2021 %68 %45 %uint_338 %uint_0 %204 %uint_4,,,,,,,,,,
1870,%float_0_0500000007 = OpConstant %float 0.0500000007,,,,,,,,,,
1871,%2027 = OpConstantComposite %v3float %float_0_0500000007 %float_0_0500000007 %float_0_0500000007,,,,,,,,,,
1872,%uint_339 = OpConstant %uint 339,,,,,,,,,,
1873,%2034 = OpExtInst %void %1 DebugLocalVariable %2035 %68 %45 %uint_339 %uint_0 %204 %uint_4,,,,,,,,,,
1874,%_ptr_Output_v4float = OpTypePointer Output %v4float,,,,,,,,,,
1875,%2043 = OpExtInst %void %1 DebugTypePointer %23 %uint_3 %uint_0,,,,,,,,,,
1876,%outColor = OpVariable %_ptr_Output_v4float Output,,,,,,,,,,
1877,%uint_341 = OpConstant %uint 341,,,,,,,,,,
1878,%2045 = OpExtInst %void %1 DebugGlobalVariable %2046 %23 %45 %uint_341 %uint_0 %43 %2046 %outColor %uint_8,,,,,,,,,,
1879,%_ptr_Output_uint = OpTypePointer Output %uint,,,,,,,,,,
1880,%2055 = OpExtInst %void %1 DebugTypePointer %11 %uint_3 %uint_0,,,,,,,,,,
1881,%outId = OpVariable %_ptr_Output_uint Output,,,,,,,,,,
1882,%uint_342 = OpConstant %uint 342,,,,,,,,,,
1883,%2057 = OpExtInst %void %1 DebugGlobalVariable %2058 %11 %45 %uint_342 %uint_0 %43 %2058 %outId %uint_8,,,,,,,,,,
1884,%uint_343 = OpConstant %uint 343,,,,,,,,,,
1885,%main = OpFunction %void None %7,,,,,,,,,,
1886,%17 = OpLabel,,,,,,,,,,
1887,%mat = OpVariable %_ptr_Function_MaterialData Function,,,,,,,,,,
1888,%baseColor = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
1889,%inst = OpVariable %_ptr_Function_InstanceData Function,,,,,,,,,,
1890,%metallic_0 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1891,%roughness_0 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1892,%orm = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
1893,%occlusion = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1894,%N_0 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1895,%V_0 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1896,%accumulatedDirect = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1897,%tileX = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1898,%tileY = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1899,%viewZ = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1900,%zDist = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1901,%zSliceF = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1902,%slice = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1903,%clusterIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1904,%lightListBase = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1905,%clusterCount = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1906,%c_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1907,%i = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1908,%lr = OpVariable %_ptr_Function_LightRuntime Function,,,,,,,,,,
1909,%lightPos = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1910,%lightForward = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1911,%lightRange = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1912,%lightType_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1913,%lightRadiance = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1914,%innerConeCos_0 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1915,%outerConeCos_0 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1916,%L_1 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1917,%attenuation = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1918,%toLight = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1919,%dist_0 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1920,%param_4 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1921,%param_5 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1922,%param_6 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1923,%param_7 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1924,%param_8 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1925,%param_9 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1926,%nDotL_0 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1927,%shadowFactor = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1928,%param_10 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1929,%param_11 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1930,%si = OpVariable %_ptr_Function_ShadowLightInfo Function,,,,,,,,,,
1931,%param_12 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1932,%param_13 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1933,%param_14 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1934,%param_15 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1935,%param_16 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
1936,%param_17 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1937,%param_18 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1938,%radiance = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1939,%param_19 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1940,%param_20 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1941,%param_21 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
1942,%param_22 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1943,%param_23 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1944,%param_24 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1945,%ambient = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1946,%finalColor = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
1947,%993 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
1948,%994 = OpExtInst %void %1 DebugLine %45 %uint_223 %uint_223 %uint_0 %uint_0,,,,,,,,,,
1949,%992 = OpExtInst %void %1 DebugFunctionDefinition %204 %main,,,,,,,,,,
1950,%1073 = OpExtInst %void %1 DebugLine %45 %uint_224 %uint_224 %uint_0 %uint_0,,,,,,,,,,
1951,%1072 = OpExtInst %void %1 DebugDeclare %1070 %mat %51,,,,,,,,,,
,// flat.frag:224,,,,,,,
,MaterialData mat = materialBuf.materials[inMaterialIndex];,,,,,,,,,,14
1952,%1166 = OpLoad %uint %inMaterialIndex,,,,,,,,,,4
1953,%1169 = OpAccessChain %_ptr_StorageBuffer_MaterialData_0 %materialBuf %int_0 %1166,,,,,,,,,,
1954,%1170 = OpLoad %MaterialData_0 %1169,,,,,,,,,,14
1955,%1171 = OpCopyLogical %MaterialData %1170,,,,,,,,,,
1956,OpStore %mat %1171,,,,,,,,,,
1957,%1177 = OpExtInst %void %1 DebugLine %45 %uint_225 %uint_225 %uint_0 %uint_0,,,,,,,,,,
1958,%1176 = OpExtInst %void %1 DebugDeclare %1173 %baseColor %51,,,,,,,,,,
,vec4 baseColor = mat.baseColorFactor;,,,,,,,,,,
1959,%1179 = OpAccessChain %_ptr_Function_v4float %mat %int_3,,,,,,,,,,
1960,%1180 = OpLoad %v4float %1179,,,,,,,,,,
1961,OpStore %baseColor %1180,,,,,,,,,,
1962,%1182 = OpExtInst %void %1 DebugLine %45 %uint_226 %uint_226 %uint_0 %uint_0,,,,,,,,,,
,if (mat.baseColorTexture != 0xFFFFFFFF) {,,,,,,,,,,13
1963,%1181 = OpAccessChain %_ptr_Function_uint %mat %int_1,,,,,,,,,,
1964,%1184 = OpLoad %uint %1181,,,,,,,,,,
1965,%1186 = OpINotEqual %bool %1184 %uint_4294967295,,,,,,,,,,13
1966,OpSelectionMerge %1188 None,,,,,,,,,,
1967,OpBranchConditional %1186 %1187 %1188,,,,,,,,,,13
1968,%1187 = OpLabel,,,,,,,,,,
1969,%1204 = OpExtInst %void %1 DebugScope %1189,,,,,,,,,,
1970,%1205 = OpExtInst %void %1 DebugLine %45 %uint_227 %uint_227 %uint_0 %uint_0,,,,,,,,,,
,"baseColor *= texture(textures[nonuniformEXT(mat.baseColorTexture)], fragTexCoord);",,,,,,,,,,14
1971,%1203 = OpAccessChain %_ptr_Function_uint %mat %int_1,,,,,,,,,,
1972,%1206 = OpLoad %uint %1203,,,,,,,,,,
1973,%1207 = OpCopyObject %uint %1206,,,,,,,,,,
1974,%1210 = OpAccessChain %_ptr_UniformConstant_1194 %textures %1207,,,,,,,,,,
1975,%1211 = OpLoad %1194 %1210,,,,,,,,,,13
1976,%1217 = OpLoad %v2float %fragTexCoord,,,,,,,,,,14
1977,%1218 = OpImageSampleImplicitLod %v4float %1211 %1217,,,,,,,,,,14
1978,%1219 = OpLoad %v4float %baseColor,,,,,,,,,,
1979,%1220 = OpFMul %v4float %1219 %1218,,,,,,,,,,14
1980,OpStore %baseColor %1220,,,,,,,,,,
1981,OpBranch %1188,,,,,,,,,,
1982,%1188 = OpLabel,,,,,,,,,,
1983,%1240 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
1984,%1241 = OpExtInst %void %1 DebugLine %45 %uint_233 %uint_233 %uint_0 %uint_0,,,,,,,,,,
1985,%1239 = OpExtInst %void %1 DebugDeclare %1237 %inst %51,,,,,,,,,,
,InstanceData inst = instanceBuf.instances[inEntityIndex];,,,,,,,,,,14
1986,%1262 = OpLoad %uint %inEntityIndex,,,,,,,,,,11
1987,%1265 = OpAccessChain %_ptr_StorageBuffer_InstanceData_0 %instanceBuf %int_0 %1262,,,,,,,,,,
1988,%1266 = OpLoad %InstanceData_0 %1265,,,,,,,,,,14
1989,%1267 = OpCopyLogical %InstanceData %1266,,,,,,,,,,
1990,OpStore %inst %1267,,,,,,,,,,
1991,%1269 = OpExtInst %void %1 DebugLine %45 %uint_234 %uint_234 %uint_0 %uint_0,,,,,,,,,,
,if ((inst.packed.y & INST_FLAG_TINT) != 0u) {,,,,,,,,,,17
1992,%1268 = OpAccessChain %_ptr_Function_uint %inst %int_0 %uint_1,,,,,,,,,,
1993,%1271 = OpLoad %uint %1268,,,,,,,,,,
1994,%1272 = OpBitwiseAnd %uint %1271 %uint_1,,,,,,,,,,
1995,%1273 = OpINotEqual %bool %1272 %uint_0,,,,,,,,,,17
1996,OpSelectionMerge %1275 None,,,,,,,,,,
1997,OpBranchConditional %1273 %1274 %1275,,,,,,,,,,17
1998,%1274 = OpLabel,,,,,,,,,,
1999,%1279 = OpExtInst %void %1 DebugScope %1276,,,,,,,,,,
2000,%1280 = OpExtInst %void %1 DebugLine %45 %uint_235 %uint_235 %uint_0 %uint_0,,,,,,,,,,
,baseColor *= unpackUnorm4x8(inst.packed.x);,,,,,,,,,,18
2001,%1278 = OpAccessChain %_ptr_Function_uint %inst %int_0 %uint_0,,,,,,,,,,
2002,%1281 = OpLoad %uint %1278,,,,,,,,,,
2003,%1282 = OpExtInst %v4float %5 UnpackUnorm4x8 %1281,,,,,,,,,,18
2004,%1283 = OpLoad %v4float %baseColor,,,,,,,,,,
2005,%1284 = OpFMul %v4float %1283 %1282,,,,,,,,,,18
2006,OpStore %baseColor %1284,,,,,,,,,,
2007,OpBranch %1275,,,,,,,,,,
2008,%1275 = OpLabel,,,,,,,,,,
2009,%1289 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
2010,%1290 = OpExtInst %void %1 DebugLine %45 %uint_238 %uint_238 %uint_0 %uint_0,,,,,,,,,,
2011,%1288 = OpExtInst %void %1 DebugDeclare %1286 %metallic_0 %51,,,,,,,,,,
,float metallic = mat.metallicFactor;,,,,,,,,,,
2012,%1292 = OpAccessChain %_ptr_Function_float %mat %int_5,,,,,,,,,,
2013,%1293 = OpLoad %float %1292,,,,,,,,,,
2014,OpStore %metallic_0 %1293,,,,,,,,,,
2015,%1298 = OpExtInst %void %1 DebugLine %45 %uint_239 %uint_239 %uint_0 %uint_0,,,,,,,,,,
2016,%1297 = OpExtInst %void %1 DebugDeclare %1295 %roughness_0 %51,,,,,,,,,,
,float roughness = mat.roughnessFactor;,,,,,,,,,,
2017,%1300 = OpAccessChain %_ptr_Function_float %mat %int_6,,,,,,,,,,
2018,%1301 = OpLoad %float %1300,,,,,,,,,,
2019,OpStore %roughness_0 %1301,,,,,,,,,,
2020,%1303 = OpExtInst %void %1 DebugLine %45 %uint_240 %uint_240 %uint_0 %uint_0,,,,,,,,,,
,if (mat.metallicRoughnessTexture != 0xFFFFFFFF) {,,,,,,,,,,16
2021,%1302 = OpAccessChain %_ptr_Function_uint %mat %int_4,,,,,,,,,,
2022,%1305 = OpLoad %uint %1302,,,,,,,,,,
2023,%1306 = OpINotEqual %bool %1305 %uint_4294967295,,,,,,,,,,16
2024,OpSelectionMerge %1308 None,,,,,,,,,,
2025,OpBranchConditional %1306 %1307 %1308,,,,,,,,,,16
2026,%1307 = OpLabel,,,,,,,,,,
2027,%1315 = OpExtInst %void %1 DebugScope %1309,,,,,,,,,,
2028,%1316 = OpExtInst %void %1 DebugLine %45 %uint_241 %uint_241 %uint_0 %uint_0,,,,,,,,,,
2029,%1314 = OpExtInst %void %1 DebugDeclare %1312 %orm %51,,,,,,,,,,
,"vec4 orm = texture(textures[nonuniformEXT(mat.metallicRoughnessTexture)], fragTexCoord);",,,,,,,,,,18
2030,%1317 = OpAccessChain %_ptr_Function_uint %mat %int_4,,,,,,,,,,
2031,%1318 = OpLoad %uint %1317,,,,,,,,,,
2032,%1319 = OpCopyObject %uint %1318,,,,,,,,,,
2033,%1320 = OpAccessChain %_ptr_UniformConstant_1194 %textures %1319,,,,,,,,,,
2034,%1321 = OpLoad %1194 %1320,,,,,,,,,,17
2035,%1322 = OpLoad %v2float %fragTexCoord,,,,,,,,,,18
2036,%1323 = OpImageSampleImplicitLod %v4float %1321 %1322,,,,,,,,,,18
2037,OpStore %orm %1323,,,,,,,,,,
2038,%1325 = OpExtInst %void %1 DebugLine %45 %uint_242 %uint_242 %uint_0 %uint_0,,,,,,,,,,
,roughness *= orm.g;,,,,,,,,,,16
2039,%1324 = OpAccessChain %_ptr_Function_float %orm %uint_1,,,,,,,,,,
2040,%1327 = OpLoad %float %1324,,,,,,,,,,
2041,%1328 = OpLoad %float %roughness_0,,,,,,,,,,
2042,%1329 = OpFMul %float %1328 %1327,,,,,,,,,,16
2043,OpStore %roughness_0 %1329,,,,,,,,,,
2044,%1331 = OpExtInst %void %1 DebugLine %45 %uint_243 %uint_243 %uint_0 %uint_0,,,,,,,,,,
,metallic *= orm.b;,,,,,,,,,,15
2045,%1330 = OpAccessChain %_ptr_Function_float %orm %uint_2,,,,,,,,,,
2046,%1333 = OpLoad %float %1330,,,,,,,,,,
2047,%1334 = OpLoad %float %metallic_0,,,,,,,,,,
2048,%1335 = OpFMul %float %1334 %1333,,,,,,,,,,15
2049,OpStore %metallic_0 %1335,,,,,,,,,,
2050,OpBranch %1308,,,,,,,,,,
2051,%1308 = OpLabel,,,,,,,,,,
2052,%1341 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
2053,%1342 = OpExtInst %void %1 DebugLine %45 %uint_246 %uint_246 %uint_0 %uint_0,,,,,,,,,,
2054,%1340 = OpExtInst %void %1 DebugDeclare %1337 %occlusion %51,,,,,,,,,,
,float occlusion = 1.0;,,,,,,,,,,
2055,OpStore %occlusion %float_1,,,,,,,,,,
2056,%1345 = OpExtInst %void %1 DebugLine %45 %uint_247 %uint_247 %uint_0 %uint_0,,,,,,,,,,
,if (mat.occlusionTexture != 0xFFFFFFFF) {,,,,,,,,,,17
2057,%1344 = OpAccessChain %_ptr_Function_uint %mat %int_9,,,,,,,,,,
2058,%1347 = OpLoad %uint %1344,,,,,,,,,,
2059,%1348 = OpINotEqual %bool %1347 %uint_4294967295,,,,,,,,,,17
2060,OpSelectionMerge %1350 None,,,,,,,,,,
2061,OpBranchConditional %1348 %1349 %1350,,,,,,,,,,16
2062,%1349 = OpLabel,,,,,,,,,,
2063,%1354 = OpExtInst %void %1 DebugScope %1351,,,,,,,,,,
2064,%1355 = OpExtInst %void %1 DebugLine %45 %uint_248 %uint_248 %uint_0 %uint_0,,,,,,,,,,
,"occlusion = texture(textures[nonuniformEXT(mat.occlusionTexture)], fragTexCoord).r;",,,,,,,,,,16
2065,%1353 = OpAccessChain %_ptr_Function_uint %mat %int_9,,,,,,,,,,
2066,%1356 = OpLoad %uint %1353,,,,,,,,,,
2067,%1357 = OpCopyObject %uint %1356,,,,,,,,,,
2068,%1358 = OpAccessChain %_ptr_UniformConstant_1194 %textures %1357,,,,,,,,,,
2069,%1359 = OpLoad %1194 %1358,,,,,,,,,,15
2070,%1360 = OpLoad %v2float %fragTexCoord,,,,,,,,,,16
2071,%1361 = OpImageSampleImplicitLod %v4float %1359 %1360,,,,,,,,,,16
2072,%1362 = OpCompositeExtract %float %1361 0,,,,,,,,,,
2073,OpStore %occlusion %1362,,,,,,,,,,
2074,OpBranch %1350,,,,,,,,,,
2075,%1350 = OpLabel,,,,,,,,,,
2076,%1367 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
2077,%1368 = OpExtInst %void %1 DebugLine %45 %uint_251 %uint_251 %uint_0 %uint_0,,,,,,,,,,
2078,%1366 = OpExtInst %void %1 DebugDeclare %1364 %N_0 %51,,,,,,,,,,
,vec3 N = normalize(fragNormal);,,,,,,,,,,23
2079,%1374 = OpLoad %v3float %fragNormal,,,,,,,,,,21
2080,%1375 = OpExtInst %v3float %5 Normalize %1374,,,,,,,,,,23
2081,OpStore %N_0 %1375,,,,,,,,,,
2082,%1383 = OpExtInst %void %1 DebugLine %45 %uint_252 %uint_252 %uint_0 %uint_0,,,,,,,,,,
,if (!gl_FrontFacing) {,,,,,,,,,,22
2083,%1382 = OpLoad %bool %gl_FrontFacing,,,,,,,,,,21
2084,%1384 = OpLogicalNot %bool %1382,,,,,,,,,,
2085,OpSelectionMerge %1386 None,,,,,,,,,,
2086,OpBranchConditional %1384 %1385 %1386,,,,,,,,,,22
2087,%1385 = OpLabel,,,,,,,,,,
2088,%1390 = OpExtInst %void %1 DebugScope %1387,,,,,,,,,,
2089,%1391 = OpExtInst %void %1 DebugLine %45 %uint_253 %uint_253 %uint_0 %uint_0,,,,,,,,,,
,N = -N;,,,,,,,,,,
2090,%1389 = OpLoad %v3float %N_0,,,,,,,,,,
2091,%1392 = OpFNegate %v3float %1389,,,,,,,,,,
2092,OpStore %N_0 %1392,,,,,,,,,,
2093,OpBranch %1386,,,,,,,,,,
2094,%1386 = OpLabel,,,,,,,,,,
2095,%1397 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
2096,%1398 = OpExtInst %void %1 DebugLine %45 %uint_256 %uint_256 %uint_0 %uint_0,,,,,,,,,,
2097,%1396 = OpExtInst %void %1 DebugDeclare %1394 %V_0 %51,,,,,,,,,,
,vec3 V = normalize(global.cameraPos.xyz - fragWorldPos);,,,,,,,,,,23
2098,%1434 = OpAccessChain %_ptr_Uniform_v4float %global %int_6,,,,,,,,,,
2099,%1435 = OpLoad %v4float %1434,,,,,,,,,,15
2100,%1436 = OpVectorShuffle %v3float %1435 %1435 0 1 2,,,,,,,,,,
2101,%1440 = OpLoad %v3float %fragWorldPos,,,,,,,,,,21
2102,%1441 = OpFSub %v3float %1436 %1440,,,,,,,,,,20
2103,%1442 = OpExtInst %v3float %5 Normalize %1441,,,,,,,,,,23
2104,OpStore %V_0 %1442,,,,,,,,,,
2105,%1448 = OpExtInst %void %1 DebugLine %45 %uint_261 %uint_261 %uint_0 %uint_0,,,,,,,,,,
2106,%1447 = OpExtInst %void %1 DebugDeclare %1444 %accumulatedDirect %51,,,,,,,,,,
,vec3 accumulatedDirect = vec3(0.0);,,,,,,,,,,
2107,OpStore %accumulatedDirect %1449,,,,,,,,,,
2108,%1455 = OpExtInst %void %1 DebugLine %45 %uint_266 %uint_266 %uint_0 %uint_0,,,,,,,,,,
2109,%1454 = OpExtInst %void %1 DebugDeclare %1451 %tileX %51,,,,,,,,,,
,"uint tileX = uint(clamp(gl_FragCoord.x / global.screenWidth, 0.0, 0.99999) * float(global.clusterDimX));",,,,,,,,,,21
2110,%1463 = OpAccessChain %_ptr_Input_float %gl_FragCoord %uint_0,,,,,,,,,,
2111,%1464 = OpLoad %float %1463,,,,,,,,,,21
2112,%1467 = OpAccessChain %_ptr_Uniform_float %global %int_9,,,,,,,,,,
2113,%1468 = OpLoad %float %1467,,,,,,,,,,
2114,%1469 = OpFDiv %float %1464 %1468,,,,,,,,,,21
2115,%1471 = OpExtInst %float %5 FClamp %1469 %float_0 %float_0_999989986,,,,,,,,,,21
2116,%1475 = OpAccessChain %_ptr_Uniform_uint %global %int_11,,,,,,,,,,
2117,%1476 = OpLoad %uint %1475,,,,,,,,,,
2118,%1477 = OpConvertUToF %float %1476,,,,,,,,,,20
2119,%1478 = OpFMul %float %1471 %1477,,,,,,,,,,20
2120,%1479 = OpConvertFToU %uint %1478,,,,,,,,,,18
2121,OpStore %tileX %1479,,,,,,,,,,
2122,%1485 = OpExtInst %void %1 DebugLine %45 %uint_267 %uint_267 %uint_0 %uint_0,,,,,,,,,,
2123,%1484 = OpExtInst %void %1 DebugDeclare %1481 %tileY %51,,,,,,,,,,
,"uint tileY = uint(clamp(gl_FragCoord.y / global.screenHeight, 0.0, 0.99999) * float(global.clusterDimY));",,,,,,,,,,21
2124,%1486 = OpAccessChain %_ptr_Input_float %gl_FragCoord %uint_1,,,,,,,,,,
2125,%1487 = OpLoad %float %1486,,,,,,,,,,
2126,%1489 = OpAccessChain %_ptr_Uniform_float %global %int_10,,,,,,,,,,
2127,%1490 = OpLoad %float %1489,,,,,,,,,,
2128,%1491 = OpFDiv %float %1487 %1490,,,,,,,,,,21
2129,%1492 = OpExtInst %float %5 FClamp %1491 %float_0 %float_0_999989986,,,,,,,,,,20
2130,%1494 = OpAccessChain %_ptr_Uniform_uint %global %int_12,,,,,,,,,,
2131,%1495 = OpLoad %uint %1494,,,,,,,,,,
2132,%1496 = OpConvertUToF %float %1495,,,,,,,,,,20
2133,%1497 = OpFMul %float %1492 %1496,,,,,,,,,,20
2134,%1498 = OpConvertFToU %uint %1497,,,,,,,,,,19
2135,OpStore %tileY %1498,,,,,,,,,,
2136,%1504 = OpExtInst %void %1 DebugLine %45 %uint_268 %uint_268 %uint_0 %uint_0,,,,,,,,,,
2137,%1503 = OpExtInst %void %1 DebugDeclare %1500 %viewZ %51,,,,,,,,,,
,"float viewZ = (global.view * vec4(fragWorldPos, 1.0)).z;",,,,,,,,,,22
2138,%1507 = OpAccessChain %_ptr_Uniform_mat4v4float %global %int_0,,,,,,,,,,
2139,%1508 = OpLoad %mat4v4float %1507,,,,,,,,,,
2140,%1509 = OpLoad %v3float %fragWorldPos,,,,,,,,,,
2141,%1510 = OpCompositeExtract %float %1509 0,,,,,,,,,,
2142,%1511 = OpCompositeExtract %float %1509 1,,,,,,,,,,
2143,%1512 = OpCompositeExtract %float %1509 2,,,,,,,,,,
2144,%1513 = OpCompositeConstruct %v4float %1510 %1511 %1512 %float_1,,,,,,,,,,
2145,%1514 = OpMatrixTimesVector %v4float %1508 %1513,,,,,,,,,,22
2146,%1515 = OpCompositeExtract %float %1514 2,,,,,,,,,,
2147,OpStore %viewZ %1515,,,,,,,,,,
2148,%1521 = OpExtInst %void %1 DebugLine %45 %uint_269 %uint_269 %uint_0 %uint_0,,,,,,,,,,
2149,%1520 = OpExtInst %void %1 DebugDeclare %1517 %zDist %51,,,,,,,,,,
,"float zDist = max(-viewZ, global.cameraNear);",,,,,,,,,,21
2150,%1522 = OpLoad %float %viewZ,,,,,,,,,,
2151,%1523 = OpFNegate %float %1522,,,,,,,,,,
2152,%1525 = OpAccessChain %_ptr_Uniform_float %global %int_7,,,,,,,,,,
2153,%1526 = OpLoad %float %1525,,,,,,,,,,
2154,%1527 = OpExtInst %float %5 FMax %1523 %1526,,,,,,,,,,21
