#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
1757,%1761 = OpExtInst %void %1 DebugLocalVariable %1762 %20 %45 %uint_287 %uint_0 %1750 %uint_4,,,,,,,,0,,,
1758,%uint_289 = OpConstant %uint 289,,,,,,,,0,,,
1759,%uint_26 = OpConstant %uint 26,,,,,,,,0,,,
1760,%1767 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_289 %uint_26 %204,,,,,,,,0,,,
1761,%1771 = OpExtInst %void %1 DebugLocalVariable %1772 %68 %45 %uint_289 %uint_0 %1767 %uint_4,,,,,,,,0,,,
1762,%uint_290 = OpConstant %uint 290,,,,,,,,0,,,
1763,%1781 = OpExtInst %void %1 DebugLocalVariable %144 %20 %45 %uint_290 %uint_0 %1767 %uint_4,,,,,,,,0,,,
1764,%uint_291 = OpConstant %uint 291,,,,,,,,0,,,
1765,%uint_292 = OpConstant %uint 292,,,,,,,,0,,,
1766,%uint_293 = OpConstant %uint 293,,,,,,,,0,,,
1767,%uint_294 = OpConstant %uint 294,,,,,,,,0,,,
1768,%1808 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_294 %uint_29 %1767,,,,,,,,0,,,
1769,%uint_295 = OpConstant %uint 295,,,,,,,,0,,,
1770,%int_2 = OpConstant %int 2,,,,,,,,0,,,
1771,%uint_296 = OpConstant %uint 296,,,,,,,,0,,,
1772,%_ptr_StorageBuffer_float = OpTypePointer StorageBuffer %float,,,,,,,,0,,,
1773,%1825 = OpExtInst %void %1 DebugTypePointer %20 %uint_12 %uint_0,,,,,,,,0,,,
1774,%uint_302 = OpConstant %uint 302,,,,,,,,0,,,
1775,%1836 = OpExtInst %void %1 DebugLocalVariable %107 %20 %45 %uint_302 %uint_0 %204 %uint_4,,,,,,,,0,,,
1776,%uint_303 = OpConstant %uint 303,,,,,,,,0,,,
1777,%uint_304 = OpConstant %uint 304,,,,,,,,0,,,
1778,%uint_305 = OpConstant %uint 305,,,,,,,,0,,,
1779,%uint_308 = OpConstant %uint 308,,,,,,,,0,,,
1780,%1866 = OpExtInst %void %1 DebugLocalVariable %1867 %20 %45 %uint_308 %uint_0 %204 %uint_4,,,,,,,,0,,,
1781,%int_15 = OpConstant %int 15,,,,,,,,0,,,
1782,%uint_309 = OpConstant %uint 309,,,,,,,,0,,,
1783,%uint_310 = OpConstant %uint 310,,,,,,,,0,,,
1784,%1883 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_310 %uint_32 %204,,,,,,,,0,,,
1785,%ShadowLightInfo = OpTypeStruct %uint %uint %uint %uint,,,,,,,,0,,,
1786,%uint_99 = OpConstant %uint 99,,,,,,,,0,,,
1787,%uint_86 = OpConstant %uint 86,,,,,,,,0,,,
1788,%1886 = OpExtInst %void %1 DebugTypeMember %1887 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1789,%1890 = OpExtInst %void %1 DebugTypeMember %1887 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1790,%1891 = OpExtInst %void %1 DebugTypeMember %1887 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1791,%1892 = OpExtInst %void %1 DebugTypeMember %1887 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1792,%1893 = OpExtInst %void %1 DebugTypeComposite %1894 %uint_1 %45 %uint_310 %uint_0 %43 %1894 %uint_0 %uint_3 %1886 %1890 %1891 %1892,,,,,,,,0,,,
1793,%_ptr_Function_ShadowLightInfo = OpTypePointer Function %ShadowLightInfo,,,,,,,,0,,,
1794,%1896 = OpExtInst %void %1 DebugTypePointer %1893 %uint_7 %uint_0,,,,,,,,0,,,
1795,%1898 = OpExtInst %void %1 DebugLocalVariable %1899 %1893 %45 %uint_310 %uint_0 %1883 %uint_4,,,,,,,,0,,,
1796,%ShadowLightInfo_0 = OpTypeStruct %uint %uint %uint %uint,,,,,,,,0,,,
1797,%1904 = OpExtInst %void %1 DebugTypeMember %1887 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1798,%1905 = OpExtInst %void %1 DebugTypeMember %1887 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1799,%1906 = OpExtInst %void %1 DebugTypeMember %1887 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1800,%1907 = OpExtInst %void %1 DebugTypeMember %1887 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1801,%1908 = OpExtInst %void %1 DebugTypeComposite %1894 %uint_1 %45 %uint_310 %uint_0 %43 %1894 %uint_0 %uint_3 %1904 %1905 %1906 %1907,,,,,,,,0,,,
1802,%_runtimearr_ShadowLightInfo_0 = OpTypeRuntimeArray %ShadowLightInfo_0,,,,,,,,0,,,
1803,%1910 = OpExtInst %void %1 DebugTypeArray %1908 %uint_0,,,,,,,,0,,,
1804,%ShadowLightInfoSSBO = OpTypeStruct %_runtimearr_ShadowLightInfo_0,,,,,,,,0,,,
1805,%uint_101 = OpConstant %uint 101,,,,,,,,0,,,
1806,%uint_84 = OpConstant %uint 84,,,,,,,,0,,,
1807,%1912 = OpExtInst %void %1 DebugTypeMember %1913 %1910 %45 %uint_101 %uint_84 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1808,%1916 = OpExtInst %void %1 DebugTypeComposite %1917 %uint_1 %45 %uint_310 %uint_0 %43 %1917 %uint_0 %uint_3 %1912,,,,,,,,0,,,
1809,%_ptr_StorageBuffer_ShadowLightInfoSSBO = OpTypePointer StorageBuffer %ShadowLightInfoSSBO,,,,,,,,0,,,
1810,%1919 = OpExtInst %void %1 DebugTypePointer %1916 %uint_12 %uint_0,,,,,,,,0,,,
1811,%shadowInfoBuf = OpVariable %_ptr_StorageBuffer_ShadowLightInfoSSBO StorageBuffer,,,,,,,,0,,,
1812,%1921 = OpExtInst %void %1 DebugGlobalVariable %1922 %1916 %45 %uint_310 %uint_0 %43 %1922 %shadowInfoBuf %uint_8,,,,,,,,0,,,
1813,%_ptr_StorageBuffer_ShadowLightInfo_0 = OpTypePointer StorageBuffer %ShadowLightInfo_0,,,,,,,,0,,,
1814,%1925 = OpExtInst %void %1 DebugTypePointer %1908 %uint_12 %uint_0,,,,,,,,0,,,
1815,%uint_311 = OpConstant %uint 311,,,,,,,,0,,,
1816,%uint_312 = OpConstant %uint 312,,,,,,,,0,,,
1817,%1946 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_312 %uint_17 %1883,,,,,,,,0,,,
1818,%uint_313 = OpConstant %uint 313,,,,,,,,0,,,
1819,%uint_315 = OpConstant %uint 315,,,,,,,,0,,,
1820,%uint_319 = OpConstant %uint 319,,,,,,,,0,,,
1821,%1985 = OpExtInst %void %1 DebugLocalVariable %1986 %68 %45 %uint_319 %uint_0 %204 %uint_4,,,,,,,,0,,,
1822,%uint_320 = OpConstant %uint 320,,,,,,,,0,,,
1823,%2000 = OpExtInst %void %1 DebugLocalVariable %2001 %68 %45 %uint_320 %uint_0 %204 %uint_4,,,,,,,,0,,,
1824,%uint_321 = OpConstant %uint 321,,,,,,,,0,,,
1825,%uint_322 = OpConstant %uint 322,,,,,,,,0,,,
1826,%uint_328 = OpConstant %uint 328,,,,,,,,0,,,
1827,%2033 = OpExtInst %void %1 DebugLocalVariable %2034 %68 %45 %uint_328 %uint_0 %204 %uint_4,,,,,,,,0,,,
1828,%float_0_0500000007 = OpConstant %float 0.0500000007,,,,,,,,0,,,
1829,%2040 = OpConstantComposite %v3float %float_0_0500000007 %float_0_0500000007 %float_0_0500000007,,,,,,,,0,,,
1830,%uint_329 = OpConstant %uint 329,,,,,,,,0,,,
1831,%2047 = OpExtInst %void %1 DebugLocalVariable %2048 %68 %45 %uint_329 %uint_0 %204 %uint_4,,,,,,,,0,,,
1832,%_ptr_Output_v4float = OpTypePointer Output %v4float,,,,,,,,0,,,
1833,%2056 = OpExtInst %void %1 DebugTypePointer %23 %uint_3 %uint_0,,,,,,,,0,,,
1834,%outColor = OpVariable %_ptr_Output_v4float Output,,,,,,,,0,,,
1835,%uint_331 = OpConstant %uint 331,,,,,,,,0,,,
1836,%2058 = OpExtInst %void %1 DebugGlobalVariable %2059 %23 %45 %uint_331 %uint_0 %43 %2059 %outColor %uint_8,,,,,,,,0,,,
1837,%_ptr_Output_uint = OpTypePointer Output %uint,,,,,,,,0,,,
1838,%2068 = OpExtInst %void %1 DebugTypePointer %11 %uint_3 %uint_0,,,,,,,,0,,,
1839,%outId = OpVariable %_ptr_Output_uint Output,,,,,,,,0,,,
1840,%uint_332 = OpConstant %uint 332,,,,,,,,0,,,
1841,%2070 = OpExtInst %void %1 DebugGlobalVariable %2071 %11 %45 %uint_332 %uint_0 %43 %2071 %outId %uint_8,,,,,,,,0,,,
1842,%uint_333 = OpConstant %uint 333,,,,,,,,0,,,
1843,%main = OpFunction %void None %7,,,,,,,,0,,,
1844,%17 = OpLabel,,,,,,,,0,,,
1845,%mat = OpVariable %_ptr_Function_MaterialData Function,,,,,,,,0,,,
1846,%baseColor = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
1847,%inst = OpVariable %_ptr_Function_InstanceData Function,,,,,,,,0,,,
1848,%metallic_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1849,%roughness_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1850,%orm = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
1851,%occlusion = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1852,%N_0 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1853,%V_0 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1854,%accumulatedDirect = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1855,%tileX = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1856,%tileY = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1857,%viewZ = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1858,%zDist = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1859,%zSliceF = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1860,%slice = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1861,%clusterIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1862,%lightListBase = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1863,%clusterCount = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1864,%c_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1865,%lane = OpVariable %_ptr_Function_bool Function,,,,,,,,0,,,
1866,%mine = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1867,%1635 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1868,%i = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1869,%use = OpVariable %_ptr_Function_bool Function,,,,,,,,0,,,
1870,%posRange = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
1871,%dirType = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
1872,%lightType_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1873,%L_1 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1874,%attenuation = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1875,%toLight = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1876,%dist_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1877,%param_4 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1878,%param_5 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1879,%param_6 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1880,%param_7 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1881,%param_8 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1882,%param_9 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1883,%nDotL_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1884,%shadowFactor = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1885,%param_10 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1886,%param_11 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1887,%si = OpVariable %_ptr_Function_ShadowLightInfo Function,,,,,,,,0,,,
1888,%param_12 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1889,%param_13 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1890,%param_14 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1891,%param_15 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1892,%param_16 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1893,%param_17 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1894,%param_18 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1895,%radiance = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1896,%term = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1897,%param_19 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1898,%param_20 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1899,%param_21 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1900,%param_22 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1901,%param_23 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1902,%param_24 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1903,%ambient = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1904,%finalColor = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1905,%976 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
1906,%977 = OpExtInst %void %1 DebugLine %45 %uint_212 %uint_212 %uint_0 %uint_0,,,,,,,,0,,,
1907,%975 = OpExtInst %void %1 DebugFunctionDefinition %204 %main,,,,,,,,0,,,
1908,%1054 = OpExtInst %void %1 DebugLine %45 %uint_213 %uint_213 %uint_0 %uint_0,,,,,,,,0,,,
1909,%1053 = OpExtInst %void %1 DebugDeclare %1051 %mat %51,,,,,,,,0,,,
,// /home/cris/Documents/anoptic-engine/resources/shaders/flat.frag:213,,,,,,,,
,MaterialData mat = materialBuf.materials[inMaterialIndex];,1627,Not Selected,496,Wait,388,Short Scoreboard,219,0,,,18
1910,%1147 = OpLoad %uint %inMaterialIndex,413,Not Selected,232,No Instructions,162,Dispatch Stall,18,24.653753026634384,1,218,7
1911,%1150 = OpAccessChain %_ptr_StorageBuffer_MaterialData_0 %materialBuf %int_0 %1147,,,,,,,,0,,,
1912,%1151 = OpLoad %MaterialData_0 %1150,1214,Wait,388,Not Selected,264,Short Scoreboard,219,73,21,147,18
1913,%1152 = OpCopyLogical %MaterialData %1151,,,,,,,,0,,,
1914,OpStore %mat %1152,,,,,,,,0,,,
1915,%1158 = OpExtInst %void %1 DebugLine %45 %uint_214 %uint_214 %uint_0 %uint_0,,,,,,,,0,,,
1916,%1157 = OpExtInst %void %1 DebugDeclare %1154 %baseColor %51,,,,,,,,0,,,
,vec4 baseColor = mat.baseColorFactor;,,,,,,,,,,,
1917,%1160 = OpAccessChain %_ptr_Function_v4float %mat %int_3,,,,,,,,0,,,
1918,%1161 = OpLoad %v4float %1160,,,,,,,,0,,,
1919,OpStore %baseColor %1161,,,,,,,,0,,,
1920,%1163 = OpExtInst %void %1 DebugLine %45 %uint_215 %uint_215 %uint_0 %uint_0,,,,,,,,0,,,
,if (mat.baseColorTexture != 0xFFFFFFFF) {,372,Long Scoreboard,146,Wait,145,Not Selected,32,0,,,17
1921,%1162 = OpAccessChain %_ptr_Function_uint %mat %int_1,,,,,,,,0,,,
1922,%1165 = OpLoad %uint %1162,,,,,,,,0,,,
1923,%1167 = OpINotEqual %bool %1165 %uint_4294967295,136,Long Scoreboard,126,Selected,10,,,125,1,,17
1924,OpSelectionMerge %1169 None,,,,,,,,0,,,
1925,OpBranchConditional %1167 %1168 %1169,236,Wait,145,Not Selected,32,Selected,20,14,3,,17
1926,%1168 = OpLabel,,,,,,,,0,,,
1927,%1185 = OpExtInst %void %1 DebugScope %1170,,,,,,,,0,,,
1928,%1186 = OpExtInst %void %1 DebugLine %45 %uint_216 %uint_216 %uint_0 %uint_0,,,,,,,,0,,,
,"baseColor *= texture(textures[nonuniformEXT(mat.baseColorTexture)], fragTexCoord);",4458,Long Scoreboard,3575,Not Selected,333,Short Scoreboard,265,0,,,19
1929,%1184 = OpAccessChain %_ptr_Function_uint %mat %int_1,,,,,,,,0,,,
1930,%1187 = OpLoad %uint %1184,,,,,,,,0,,,
1931,%1188 = OpCopyObject %uint %1187,,,,,,,,0,,,
1932,%1191 = OpAccessChain %_ptr_UniformConstant_1175 %textures %1188,,,,,,,,0,,,
1933,%1192 = OpLoad %1175 %1191,11,Selected,10,Dispatch Stall,1,,,0,1,,18
1934,%1198 = OpLoad %v2float %fragTexCoord,351,Short Scoreboard,213,Selected,50,Not Selected,44,25,4,211,19
1935,%1199 = OpImageSampleImplicitLod %v4float %1192 %1198,198,Wait,99,Short Scoreboard,52,Not Selected,27,15.228426395939087,2,3627,19
1936,%1200 = OpLoad %v4float %baseColor,,,,,,,,0,,,
1937,%1201 = OpFMul %v4float %1200 %1199,3898,Long Scoreboard,3575,Not Selected,262,Selected,28,271.69096509240245,3,,18
1938,OpStore %baseColor %1201,,,,,,,,0,,,
1939,OpBranch %1169,,,,,,,,0,,,
1940,%1169 = OpLabel,,,,,,,,0,,,
1941,%1221 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
1942,%1222 = OpExtInst %void %1 DebugLine %45 %uint_220 %uint_220 %uint_0 %uint_0,,,,,,,,0,,,
1943,%1220 = OpExtInst %void %1 DebugDeclare %1218 %inst %51,,,,,,,,0,,,
,InstanceData inst = instanceBuf.instances[inEntityIndex];,587,Branch Resolving,189,Wait,155,Not Selected,99,0,,,18
1944,%1243 = OpLoad %uint %inEntityIndex,237,Branch Resolving,107,Wait,63,Selected,41,14,4,25,15
1945,%1246 = OpAccessChain %_ptr_StorageBuffer_InstanceData_0 %instanceBuf %int_0 %1243,,,,,,,,0,,,
1946,%1247 = OpLoad %InstanceData_0 %1246,350,Wait,92,Branch Resolving,82,Not Selected,74,25,6,58,18
1947,%1248 = OpCopyLogical %InstanceData %1247,,,,,,,,0,,,
1948,OpStore %inst %1248,,,,,,,,0,,,
1949,%1250 = OpExtInst %void %1 DebugLine %45 %uint_221 %uint_221 %uint_0 %uint_0,,,,,,,,0,,,
,if ((inst.packed.y & INST_FLAG_TINT) != 0u) {,1442,Not Selected,841,Math Pipe Throttle,333,Wait,132,0,,,23
1950,%1249 = OpAccessChain %_ptr_Function_uint %inst %int_0 %uint_1,,,,,,,,0,,,
1951,%1252 = OpLoad %uint %1249,,,,,,,,0,,,
1952,%1253 = OpBitwiseAnd %uint %1252 %uint_1,,,,,,,,0,,,
1953,%1254 = OpINotEqual %bool %1253 %uint_0,86,Long Scoreboard,55,Not Selected,10,Selected,9,73,1,,23
1954,OpSelectionMerge %1256 None,,,,,,,,0,,,
1955,OpBranchConditional %1254 %1255 %1256,1356,Not Selected,831,Math Pipe Throttle,327,Wait,126,72.11504424778761,3,,22
1956,%1255 = OpLabel,,,,,,,,0,,,
1957,%1260 = OpExtInst %void %1 DebugScope %1257,,,,,,,,0,,,
1958,%1261 = OpExtInst %void %1 DebugLine %45 %uint_222 %uint_222 %uint_0 %uint_0,,,,,,,,0,,,
,baseColor *= unpackUnorm4x8(inst.packed.x);,48,Wait,37,Selected,11,,,0,,,24
1959,%1259 = OpAccessChain %_ptr_Function_uint %inst %int_0 %uint_0,,,,,,,,0,,,
1960,%1262 = OpLoad %uint %1259,,,,,,,,0,,,
1961,%1263 = OpExtInst %v4float %5 UnpackUnorm4x8 %1262,48,Wait,37,Selected,11,,,0,11,,24
1962,%1264 = OpLoad %v4float %baseColor,,,,,,,,0,,,
1963,%1265 = OpFMul %v4float %1264 %1263,,,,,,,,0,3,,23
1964,OpStore %baseColor %1265,,,,,,,,0,,,
1965,OpBranch %1256,,,,,,,,0,,,
1966,%1256 = OpLabel,,,,,,,,0,,,
1967,%1270 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
1968,%1271 = OpExtInst %void %1 DebugLine %45 %uint_225 %uint_225 %uint_0 %uint_0,,,,,,,,0,,,
1969,%1269 = OpExtInst %void %1 DebugDeclare %1267 %metallic_0 %51,,,,,,,,0,,,
,float metallic = mat.metallicFactor;,,,,,,,,,,,
1970,%1273 = OpAccessChain %_ptr_Function_float %mat %int_5,,,,,,,,0,,,
1971,%1274 = OpLoad %float %1273,,,,,,,,0,,,
1972,OpStore %metallic_0 %1274,,,,,,,,0,,,
1973,%1279 = OpExtInst %void %1 DebugLine %45 %uint_226 %uint_226 %uint_0 %uint_0,,,,,,,,0,,,
1974,%1278 = OpExtInst %void %1 DebugDeclare %1276 %roughness_0 %51,,,,,,,,0,,,
,float roughness = mat.roughnessFactor;,,,,,,,,,,,
1975,%1281 = OpAccessChain %_ptr_Function_float %mat %int_6,,,,,,,,0,,,
1976,%1282 = OpLoad %float %1281,,,,,,,,0,,,
1977,OpStore %roughness_0 %1282,,,,,,,,0,,,
1978,%1284 = OpExtInst %void %1 DebugLine %45 %uint_227 %uint_227 %uint_0 %uint_0,,,,,,,,0,,,
,if (mat.metallicRoughnessTexture != 0xFFFFFFFF) {,211,Branch Resolving,84,Wait,42,No Instructions,42,0,,,22
1979,%1283 = OpAccessChain %_ptr_Function_uint %mat %int_4,,,,,,,,0,,,
1980,%1286 = OpLoad %uint %1283,,,,,,,,0,,,
1981,%1287 = OpINotEqual %bool %1286 %uint_4294967295,6,Selected,5,Not Selected,1,,,0,1,,19
1982,OpSelectionMerge %1289 None,,,,,,,,0,,,
1983,OpBranchConditional %1287 %1288 %1289,205,Branch Resolving,84,Wait,42,No Instructions,42,13.824390243902439,2,,22
1984,%1288 = OpLabel,,,,,,,,0,,,
1985,%1296 = OpExtInst %void %1 DebugScope %1290,,,,,,,,0,,,
1986,%1297 = OpExtInst %void %1 DebugLine %45 %uint_228 %uint_228 %uint_0 %uint_0,,,,,,,,0,,,
1987,%1295 = OpExtInst %void %1 DebugDeclare %1293 %orm %51,,,,,,,,0,,,
,"vec4 orm = texture(textures[nonuniformEXT(mat.metallicRoughnessTexture)], fragTexCoord);",225,No Instructions,106,Wait,42,Branch Resolving,26,0,,,25
1988,%1298 = OpAccessChain %_ptr_Function_uint %mat %int_4,,,,,,,,0,,,
1989,%1299 = OpLoad %uint %1298,,,,,,,,0,,,
1990,%1300 = OpCopyObject %uint %1299,,,,,,,,0,,,
1991,%1301 = OpAccessChain %_ptr_UniformConstant_1175 %textures %1300,,,,,,,,0,,,
1992,%1302 = OpLoad %1175 %1301,,,,,,,,0,1,,24
1993,%1303 = OpLoad %v2float %fragTexCoord,58,Wait,37,Selected,9,Short Scoreboard,9,14,4,9,25
1994,%1304 = OpImageSampleImplicitLod %v4float %1302 %1303,167,No Instructions,105,Branch Resolving,26,Not Selected,21,10.341317365269461,3,504,24
1995,OpStore %orm %1304,,,,,,,,0,,,
1996,%1306 = OpExtInst %void %1 DebugLine %45 %uint_229 %uint_229 %uint_0 %uint_0,,,,,,,,0,,,
,roughness *= orm.g;,507,Long Scoreboard,500,Not Selected,6,Wait,1,0,,,23
1997,%1305 = OpAccessChain %_ptr_Function_float %orm %uint_1,,,,,,,,0,,,
1998,%1308 = OpLoad %float %1305,,,,,,,,0,,,
1999,%1309 = OpLoad %float %roughness_0,,,,,,,,0,,,
2000,%1310 = OpFMul %float %1309 %1308,507,Long Scoreboard,500,Not Selected,6,Wait,1,625,1,,23
2001,OpStore %roughness_0 %1310,,,,,,,,0,,,
2002,%1312 = OpExtInst %void %1 DebugLine %45 %uint_230 %uint_230 %uint_0 %uint_0,,,,,,,,0,,,
,metallic *= orm.b;,3,Selected,3,,,,,0,,,22
2003,%1311 = OpAccessChain %_ptr_Function_float %orm %uint_2,,,,,,,,0,,,
2004,%1314 = OpLoad %float %1311,,,,,,,,0,,,
2005,%1315 = OpLoad %float %metallic_0,,,,,,,,0,,,
2006,%1316 = OpFMul %float %1315 %1314,3,Selected,3,,,,,0,1,,22
2007,OpStore %metallic_0 %1316,,,,,,,,0,,,
2008,OpBranch %1289,,,,,,,,0,,,
2009,%1289 = OpLabel,,,,,,,,0,,,
2010,%1322 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2011,%1323 = OpExtInst %void %1 DebugLine %45 %uint_233 %uint_233 %uint_0 %uint_0,,,,,,,,0,,,
2012,%1321 = OpExtInst %void %1 DebugDeclare %1318 %occlusion %51,,,,,,,,0,,,
,float occlusion = 1.0;,,,,,,,,0,,,
2013,OpStore %occlusion %float_1,,,,,,,,0,,,
2014,%1326 = OpExtInst %void %1 DebugLine %45 %uint_234 %uint_234 %uint_0 %uint_0,,,,,,,,0,,,
,if (mat.occlusionTexture != 0xFFFFFFFF) {,2578,Not Selected,1709,Math Pipe Throttle,750,Dispatch Stall,80,0,,,22
2015,%1325 = OpAccessChain %_ptr_Function_uint %mat %int_9,,,,,,,,0,,,
2016,%1328 = OpLoad %uint %1325,,,,,,,,0,,,
2017,%1329 = OpINotEqual %bool %1328 %uint_4294967295,2561,Not Selected,1709,Math Pipe Throttle,750,Dispatch Stall,80,123.98477157360406,1,,19
2018,OpSelectionMerge %1331 None,,,,,,,,0,,,
2019,OpBranchConditional %1329 %1330 %1331,17,Selected,17,,,,,0,2,,22
2020,%1330 = OpLabel,,,,,,,,0,,,
2021,%1335 = OpExtInst %void %1 DebugScope %1332,,,,,,,,0,,,
2022,%1336 = OpExtInst %void %1 DebugLine %45 %uint_235 %uint_235 %uint_0 %uint_0,,,,,,,,0,,,
,"occlusion = texture(textures[nonuniformEXT(mat.occlusionTexture)], fragTexCoord).r;",379,No Instructions,116,Branch Resolving,112,Wait,93,0,,,23
2023,%1334 = OpAccessChain %_ptr_Function_uint %mat %int_9,,,,,,,,0,,,
2024,%1337 = OpLoad %uint %1334,,,,,,,,0,,,
2025,%1338 = OpCopyObject %uint %1337,,,,,,,,0,,,
2026,%1339 = OpAccessChain %_ptr_UniformConstant_1175 %textures %1338,,,,,,,,0,,,
2027,%1340 = OpLoad %1175 %1339,,,,,,,,0,1,,22
2028,%1341 = OpLoad %v2float %fragTexCoord,56,Wait,46,Selected,10,,,0,4,0,23
2029,%1342 = OpImageSampleImplicitLod %v4float %1340 %1341,323,No Instructions,116,Branch Resolving,112,Wait,47,24.625386996904023,4,0,22
2030,%1343 = OpCompositeExtract %float %1342 0,,,,,,,,0,,,
2031,OpStore %occlusion %1343,,,,,,,,0,,,
2032,OpBranch %1331,,,,,,,,0,,,
2033,%1331 = OpLabel,,,,,,,,0,,,
2034,%1348 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2035,%1349 = OpExtInst %void %1 DebugLine %45 %uint_238 %uint_238 %uint_0 %uint_0,,,,,,,,0,,,
2036,%1347 = OpExtInst %void %1 DebugDeclare %1345 %N_0 %51,,,,,,,,0,,,
,vec3 N = normalize(fragNormal);,1092,Not Selected,486,Short Scoreboard,193,No Instructions,130,0,,,30
