#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.mesh,,,,,,,,,,
1579,OpBranchConditional %550 %540 %541,638,Wait,361,Selected,129,Branch Resolving,109,0,23,0,,
1580,%540 = OpLabel,,,,,,,,0,,,,
1581,%556 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1582,%557 = OpExtInst %void %1 DebugLine %29 %uint_271 %uint_271 %uint_0 %uint_0,,,,,,,,0,,,,
1583,%555 = OpExtInst %void %1 DebugDeclare %552 %vertexIdx %39,,,,,,,,0,,,,
,uint globalVertexIdx = globalVertexBase + vertexIdx;,6194,Long Scoreboard,5579,Wait,409,Selected,162,,,,,
1584,%558 = OpLoad %uint %uniqueVertOffsetUint,,,,,,,,0,,,,
1585,%559 = OpLoad %uint %vertexOffset,,,,,,,,0,,,,
1586,%560 = OpIAdd %uint %558 %559,1274,Long Scoreboard,1177,Wait,59,Selected,30,0,4,0,,
1587,%561 = OpLoad %uint %i,,,,,,,,0,,,,
1588,%562 = OpIAdd %uint %560 %561,62,Wait,37,Selected,19,Not Selected,5,0,4,0,,
1589,%563 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %562,,,,,,,,0,,,,
1590,%564 = OpLoad %uint %563,4858,Long Scoreboard,4402,Wait,313,Selected,113,0,21,4716,,
1591,OpStore %vertexIdx %564,,,,,,,,0,,,,
1592,%570 = OpExtInst %void %1 DebugLine %29 %uint_272 %uint_272 %uint_0 %uint_0,,,,,,,,0,,,,
1593,%569 = OpExtInst %void %1 DebugDeclare %566 %globalVertexIdx %39,,,,,,,,0,,,,
,,67,Wait,42,Selected,12,Not Selected,9,,,,,
1594,%571 = OpLoad %uint %globalVertexBase,,,,,,,,0,,,,
1595,%572 = OpLoad %uint %vertexIdx,,,,,,,,0,,,,
1596,%573 = OpIAdd %uint %571 %572,67,Wait,42,Selected,12,Not Selected,9,0,2,0,,
1597,OpStore %globalVertexIdx %573,,,,,,,,0,,,,
1598,%593 = OpExtInst %void %1 DebugLine %29 %uint_274 %uint_274 %uint_0 %uint_0,,,,,,,,0,,,,
1599,%592 = OpExtInst %void %1 DebugDeclare %591 %v %39,,,,,,,,0,,,,
,"vec3 position = vec3(v.px, v.py, v.pz);",643,Wait,386,Selected,220,Not Selected,25,,,,,
1600,%617 = OpLoad %uint %globalVertexIdx,,,,,,,,0,,,,
1601,%620 = OpAccessChain %_ptr_StorageBuffer_PackedVertex_0 %vertexBuf %int_0 %617,,,,,,,,0,,,,
1602,%621 = OpLoad %PackedVertex_0 %620,643,Wait,386,Selected,220,Not Selected,25,0,35,9057,,
1603,%622 = OpCopyLogical %PackedVertex %621,,,,,,,,0,,,,
1604,OpStore %v %622,,,,,,,,0,,,,
1605,%630 = OpExtInst %void %1 DebugLine %29 %uint_275 %uint_275 %uint_0 %uint_0,,,,,,,,0,,,,
1606,%629 = OpExtInst %void %1 DebugDeclare %626 %position %39,,,,,,,,0,,,,
,"vec3 normal   = vec3(v.nx, v.ny, v.nz);",,,,,,,,,,,,
1607,%633 = OpAccessChain %_ptr_Function_float %v %int_0,,,,,,,,0,,,,
1608,%634 = OpLoad %float %633,,,,,,,,0,,,,
1609,%635 = OpAccessChain %_ptr_Function_float %v %int_1,,,,,,,,0,,,,
1610,%636 = OpLoad %float %635,,,,,,,,0,,,,
1611,%637 = OpAccessChain %_ptr_Function_float %v %int_2,,,,,,,,0,,,,
1612,%638 = OpLoad %float %637,,,,,,,,0,,,,
1613,%639 = OpCompositeConstruct %v3float %634 %636 %638,,,,,,,,0,,,,
1614,OpStore %position %639,,,,,,,,0,,,,
1615,%645 = OpExtInst %void %1 DebugLine %29 %uint_276 %uint_276 %uint_0 %uint_0,,,,,,,,0,,,,
1616,%644 = OpExtInst %void %1 DebugDeclare %641 %normal %39,,,,,,,,0,,,,
,"vec2 texCoord = vec2(v.u, v.v);",,,,,,,,,,,,
1617,%646 = OpAccessChain %_ptr_Function_float %v %int_3,,,,,,,,0,,,,
1618,%647 = OpLoad %float %646,,,,,,,,0,,,,
1619,%648 = OpAccessChain %_ptr_Function_float %v %int_4,,,,,,,,0,,,,
1620,%649 = OpLoad %float %648,,,,,,,,0,,,,
1621,%651 = OpAccessChain %_ptr_Function_float %v %int_5,,,,,,,,0,,,,
1622,%652 = OpLoad %float %651,,,,,,,,0,,,,
1623,%653 = OpCompositeConstruct %v3float %647 %649 %652,,,,,,,,0,,,,
1624,OpStore %normal %653,,,,,,,,0,,,,
1625,%663 = OpExtInst %void %1 DebugLine %29 %uint_277 %uint_277 %uint_0 %uint_0,,,,,,,,0,,,,
1626,%662 = OpExtInst %void %1 DebugDeclare %659 %texCoord %39,,,,,,,,0,,,,
,,,,,,,,,,,,,
1627,%665 = OpAccessChain %_ptr_Function_float %v %int_6,,,,,,,,0,,,,
1628,%666 = OpLoad %float %665,,,,,,,,0,,,,
1629,%668 = OpAccessChain %_ptr_Function_float %v %int_7,,,,,,,,0,,,,
1630,%669 = OpLoad %float %668,,,,,,,,0,,,,
1631,%670 = OpCompositeConstruct %v2float %666 %669,,,,,,,,0,,,,
1632,OpStore %texCoord %670,,,,,,,,0,,,,
1633,%678 = OpExtInst %void %1 DebugLine %29 %uint_279 %uint_279 %uint_0 %uint_0,,,,,,,,0,,,,
1634,%677 = OpExtInst %void %1 DebugDeclare %674 %worldPos %39,,,,,,,,0,,,,
,gl_MeshVerticesEXT[i].gl_Position = shadowPass,8163,Long Scoreboard,7929,Selected,198,Wait,22,,,,,
1635,%679 = OpLoad %mat4v4float %model,,,,,,,,0,,,,
1636,%680 = OpLoad %v3float %position,,,,,,,,0,,,,
1637,%682 = OpCompositeExtract %float %680 0,,,,,,,,0,,,,
1638,%683 = OpCompositeExtract %float %680 1,,,,,,,,0,,,,
1639,%684 = OpCompositeExtract %float %680 2,,,,,,,,0,,,,
1640,%685 = OpCompositeConstruct %v4float %682 %683 %684 %float_1,,,,,,,,0,,,,
1641,%686 = OpMatrixTimesVector %v4float %679 %685,8163,Long Scoreboard,7929,Selected,198,Wait,22,0,32,0,,
1642,OpStore %worldPos %686,,,,,,,,0,,,,
1643,%712 = OpExtInst %void %1 DebugLine %29 %uint_280 %uint_280 %uint_0 %uint_0,,,,,,,,0,,,,
,? (shadowBuf.shadowFrustums[pc.shadowFrustumIndex].viewProj * worldPos),,,,,,,,,,,,
1644,%711 = OpLoad %uint %i,,,,,,,,0,,,,
1645,OpSelectionMerge %716 None,,,,,,,,0,,,,
1646,OpBranchConditional %shadowPass %715 %752,,,,,,,,0,,,,
1647,%715 = OpLabel,,,,,,,,0,,,,
1648,%745 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1649,%746 = OpExtInst %void %1 DebugLine %29 %uint_281 %uint_281 %uint_0 %uint_0,,,,,,,,0,,,,
,: (global.proj * global.view * worldPos);,417,Selected,233,Wait,147,Not Selected,16,,,,,
1650,%744 = OpAccessChain %_ptr_PushConstant_uint %pc %int_1,,,,,,,,0,,,,
1651,%747 = OpLoad %uint %744,,,,,,,,0,,,,
1652,%748 = OpAccessChain %_ptr_StorageBuffer_mat4v4float %shadowBuf %int_0 %747 %int_0,,,,,,,,0,,,,
1653,%749 = OpLoad %mat4v4float %748,291,Wait,147,Selected,121,Not Selected,16,0,19,19232,,
1654,%750 = OpLoad %v4float %worldPos,,,,,,,,0,,,,
1655,%751 = OpMatrixTimesVector %v4float %749 %750,126,Selected,112,Dispatch Stall,13,No Instructions,1,0,16,0,,
1656,OpStore %714 %751,,,,,,,,0,,,,
1657,OpBranch %716,,,,,,,,0,,,,
1658,%752 = OpLabel,,,,,,,,0,,,,
1659,%778 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1660,%779 = OpExtInst %void %1 DebugLine %29 %uint_282 %uint_282 %uint_0 %uint_0,,,,,,,,0,,,,
,,160,Selected,143,Immediate Constant Cache Miss,8,Dispatch Stall,6,,,,,
1661,%777 = OpAccessChain %_ptr_Uniform_mat4v4float %global %int_1,,,,,,,,0,,,,
1662,%780 = OpLoad %mat4v4float %777,4,Selected,4,,,,,0,1,0,,
1663,%781 = OpAccessChain %_ptr_Uniform_mat4v4float %global %int_0,,,,,,,,0,,,,
1664,%782 = OpLoad %mat4v4float %781,,,,,,,,0,,,,
1665,%783 = OpMatrixTimesMatrix %mat4v4float %780 %782,,,,,,,,0,,,,
1666,%784 = OpLoad %v4float %worldPos,,,,,,,,0,,,,
1667,%785 = OpMatrixTimesVector %v4float %783 %784,156,Selected,139,Immediate Constant Cache Miss,8,Dispatch Stall,6,0,32,0,,
1668,OpStore %714 %785,,,,,,,,0,,,,
1669,OpBranch %716,,,,,,,,0,,,,
1670,%716 = OpLabel,,,,,,,,0,,,,
1671,%787 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1672,%788 = OpExtInst %void %1 DebugLine %29 %uint_282 %uint_282 %uint_0 %uint_0,,,,,,,,0,,,,
1673,%786 = OpLoad %v4float %714,,,,,,,,0,,,,
1674,%792 = OpExtInst %void %1 DebugLine %29 %uint_280 %uint_280 %uint_0 %uint_0,,,,,,,,0,,,,
,? (shadowBuf.shadowFrustums[pc.shadowFrustumIndex].viewProj * worldPos),323,Wait,204,Selected,83,Not Selected,21,,,,,
1675,%791 = OpAccessChain %_ptr_Output_v4float %gl_MeshVerticesEXT %711 %int_0,,,,,,,,0,,,,
1676,OpStore %791 %786,323,Wait,204,Selected,83,Not Selected,21,0,16,0,,
1677,%802 = OpExtInst %void %1 DebugLine %29 %uint_284 %uint_284 %uint_0 %uint_0,,,,,,,,0,,,,
,fragTexCoord[i] = texCoord;,137,Selected,63,Wait,46,Long Scoreboard,20,,,,,
1678,%801 = OpLoad %uint %i,,,,,,,,0,,,,
1679,%803 = OpLoad %mat3v3float %normalMatrix,,,,,,,,0,,,,
1680,%804 = OpLoad %v3float %normal,,,,,,,,0,,,,
1681,%805 = OpMatrixTimesVector %v3float %803 %804,66,Selected,44,Long Scoreboard,20,Not Selected,1,0,9,0,,
1682,%808 = OpAccessChain %_ptr_Output_v3float %fragNormal %801,,,,,,,,0,,,,
1683,OpStore %808 %805,71,Wait,46,Selected,19,MIO Throttle,4,0,3,0,,
1684,%818 = OpExtInst %void %1 DebugLine %29 %uint_285 %uint_285 %uint_0 %uint_0,,,,,,,,0,,,,
,outMaterialIndex[i] = materialIndex;,38,Wait,25,Selected,11,Not Selected,1,,,,,
1685,%817 = OpLoad %uint %i,,,,,,,,0,,,,
1686,%819 = OpLoad %v2float %texCoord,,,,,,,,0,,,,
1687,%822 = OpAccessChain %_ptr_Output_v2float %fragTexCoord %817,,,,,,,,0,,,,
1688,OpStore %822 %819,38,Wait,25,Selected,11,Not Selected,1,0,2,0,,
1689,%832 = OpExtInst %void %1 DebugLine %29 %uint_286 %uint_286 %uint_0 %uint_0,,,,,,,,0,,,,
,fragWorldPos[i] = worldPos.xyz;,24,Wait,19,Selected,5,,,,,,,
1690,%831 = OpLoad %uint %i,,,,,,,,0,,,,
1691,%833 = OpLoad %uint %materialIndex,,,,,,,,0,,,,
1692,%836 = OpAccessChain %_ptr_Output_uint %outMaterialIndex %831,,,,,,,,0,,,,
1693,OpStore %836 %833,24,Wait,19,Selected,5,,,0,1,0,,
1694,%842 = OpExtInst %void %1 DebugLine %29 %uint_287 %uint_287 %uint_0 %uint_0,,,,,,,,0,,,,
,outEntityIndex[i] = entityIndex;,68,Wait,50,Selected,15,MIO Throttle,3,,,,,
1695,%841 = OpLoad %uint %i,,,,,,,,0,,,,
1696,%843 = OpLoad %v4float %worldPos,,,,,,,,0,,,,
1697,%844 = OpVectorShuffle %v3float %843 %843 0 1 2,,,,,,,,0,,,,
1698,%845 = OpAccessChain %_ptr_Output_v3float %fragWorldPos %841,,,,,,,,0,,,,
1699,OpStore %845 %844,68,Wait,50,Selected,15,MIO Throttle,3,0,3,0,,
1700,%851 = OpExtInst %void %1 DebugLine %29 %uint_288 %uint_288 %uint_0 %uint_0,,,,,,,,0,,,,
,},17,Wait,12,Selected,4,MIO Throttle,1,,,,,
1701,%850 = OpLoad %uint %i,,,,,,,,0,,,,
1702,%852 = OpLoad %uint %entityIndex,,,,,,,,0,,,,
1703,%853 = OpAccessChain %_ptr_Output_uint %outEntityIndex %850,,,,,,,,0,,,,
1704,OpStore %853 %852,17,Wait,12,Selected,4,MIO Throttle,1,0,1,0,,
1705,OpBranch %542,,,,,,,,0,,,,
1706,%542 = OpLabel,,,,,,,,0,,,,
1707,%855 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1708,%856 = OpExtInst %void %1 DebugLine %29 %uint_270 %uint_270 %uint_0 %uint_0,,,,,,,,0,,,,
,uint vertexIdx = indexBuf.data[uniqueVertOffsetUint + vertexOffset + i];,40,Selected,40,,,,,,,,,
1709,%854 = OpLoad %uint %i,,,,,,,,0,,,,
1710,%857 = OpIAdd %uint %854 %uint_64,40,Selected,40,,,,,0,6,0,,
1711,OpStore %i %857,,,,,,,,0,,,,
1712,OpBranch %539,,,,,,,,0,,,,
1713,%541 = OpLabel,,,,,,,,0,,,,
1714,%862 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1715,%863 = OpExtInst %void %1 DebugLine %29 %uint_292 %uint_292 %uint_0 %uint_0,,,,,,,,0,,,,
1716,%861 = OpExtInst %void %1 DebugDeclare %859 %i_0 %39,,,,,,,,0,,,,
,"uint i0 = getLocalIndex(trianglesOffsetBytes, triangleOffset, i, 0);",1846,Wait,952,Branch Resolving,482,Selected,242,,,,,
1717,%864 = OpLoad %uint %ti,,,,,,,,0,,,,
1718,OpStore %i_0 %864,,,,,,,,0,,,,
1719,OpBranch %865,,,,,,,,0,,,,
1720,%865 = OpLabel,,,,,,,,0,,,,
1721,%869 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1722,%870 = OpExtInst %void %1 DebugLine %29 %uint_292 %uint_292 %uint_0 %uint_0,,,,,,,,0,,,,
1723,OpLoopMerge %867 %868 None,,,,,,,,0,,,,
1724,OpBranch %871,,,,,,,,0,,,,
1725,%871 = OpLabel,,,,,,,,0,,,,
1726,%873 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1727,%874 = OpExtInst %void %1 DebugLine %29 %uint_292 %uint_292 %uint_0 %uint_0,,,,,,,,0,,,,
1728,%872 = OpLoad %uint %i_0,,,,,,,,0,,,,
1729,%875 = OpLoad %uint %triangleCount,,,,,,,,0,,,,
1730,%876 = OpULessThan %bool %872 %875,1388,Wait,544,Branch Resolving,482,Selected,211,0,30,0,,
1731,OpBranchConditional %876 %866 %867,458,Wait,408,Selected,31,Not Selected,16,0,6,0,,
1732,%866 = OpLabel,,,,,,,,0,,,,
1733,%882 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1734,%883 = OpExtInst %void %1 DebugLine %29 %uint_293 %uint_293 %uint_0 %uint_0,,,,,,,,0,,,,
1735,%881 = OpExtInst %void %1 DebugDeclare %878 %i0 %39,,,,,,,,0,,,,
,"uint i1 = getLocalIndex(trianglesOffsetBytes, triangleOffset, i, 1);",,,,,,,,,,,,
1736,%885 = OpLoad %uint %trianglesOffsetBytes,,,,,,,,0,,,,
1737,OpStore %param %885,,,,,,,,0,,,,
1738,%887 = OpLoad %uint %triangleOffset_0,,,,,,,,0,,,,
1739,OpStore %param_0 %887,,,,,,,,0,,,,
1740,%889 = OpLoad %uint %i_0,,,,,,,,0,,,,
1741,OpStore %param_1 %889,,,,,,,,0,,,,
1742,OpStore %param_2 %uint_0,,,,,,,,0,,,,
1743,%891 = OpFunctionCall %uint %getLocalIndex_u1_u1_u1_u1_ %param %param_0 %param_1 %param_2,,,,,,,,0,,,,
1744,OpStore %i0 %891,,,,,,,,0,,,,
1745,%897 = OpExtInst %void %1 DebugLine %29 %uint_294 %uint_294 %uint_0 %uint_0,,,,,,,,0,,,,
1746,%896 = OpExtInst %void %1 DebugDeclare %893 %i1 %39,,,,,,,,0,,,,
,"uint i2 = getLocalIndex(trianglesOffsetBytes, triangleOffset, i, 2);",,,,,,,,,,,,
1747,%899 = OpLoad %uint %trianglesOffsetBytes,,,,,,,,0,,,,
1748,OpStore %param_3 %899,,,,,,,,0,,,,
1749,%901 = OpLoad %uint %triangleOffset_0,,,,,,,,0,,,,
1750,OpStore %param_4 %901,,,,,,,,0,,,,
1751,%903 = OpLoad %uint %i_0,,,,,,,,0,,,,
1752,OpStore %param_5 %903,,,,,,,,0,,,,
1753,OpStore %param_6 %uint_1,,,,,,,,0,,,,
1754,%905 = OpFunctionCall %uint %getLocalIndex_u1_u1_u1_u1_ %param_3 %param_4 %param_5 %param_6,,,,,,,,0,,,,
1755,OpStore %i1 %905,,,,,,,,0,,,,
1756,%911 = OpExtInst %void %1 DebugLine %29 %uint_295 %uint_295 %uint_0 %uint_0,,,,,,,,0,,,,
1757,%910 = OpExtInst %void %1 DebugDeclare %907 %i2 %39,,,,,,,,0,,,,
,,,,,,,,,,,,,
1758,%913 = OpLoad %uint %trianglesOffsetBytes,,,,,,,,0,,,,
1759,OpStore %param_7 %913,,,,,,,,0,,,,
1760,%915 = OpLoad %uint %triangleOffset_0,,,,,,,,0,,,,
1761,OpStore %param_8 %915,,,,,,,,0,,,,
1762,%917 = OpLoad %uint %i_0,,,,,,,,0,,,,
1763,OpStore %param_9 %917,,,,,,,,0,,,,
1764,OpStore %param_10 %uint_2,,,,,,,,0,,,,
1765,%919 = OpFunctionCall %uint %getLocalIndex_u1_u1_u1_u1_ %param_7 %param_8 %param_9 %param_10,,,,,,,,0,,,,
1766,OpStore %i2 %919,,,,,,,,0,,,,
1767,%930 = OpExtInst %void %1 DebugLine %29 %uint_297 %uint_297 %uint_0 %uint_0,,,,,,,,0,,,,
,},1927,Wait,1087,Branch Resolving,378,Selected,317,,,,,
1768,%929 = OpLoad %uint %i_0,,,,,,,,0,,,,
1769,%931 = OpLoad %uint %i0,,,,,,,,0,,,,
1770,%932 = OpLoad %uint %i1,,,,,,,,0,,,,
1771,%933 = OpLoad %uint %i2,,,,,,,,0,,,,
1772,%934 = OpCompositeConstruct %v3uint %931 %932 %933,,,,,,,,0,,,,
1773,%937 = OpAccessChain %_ptr_Output_v3uint %gl_PrimitiveTriangleIndicesEXT %929,,,,,,,,0,,,,
1774,OpStore %937 %934,1927,Wait,1087,Branch Resolving,378,Selected,317,0,132,6,,
1775,OpBranch %868,,,,,,,,0,,,,
1776,%868 = OpLabel,,,,,,,,0,,,,
1777,%939 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1778,%940 = OpExtInst %void %1 DebugLine %29 %uint_292 %uint_292 %uint_0 %uint_0,,,,,,,,0,,,,
,"uint i0 = getLocalIndex(trianglesOffsetBytes, triangleOffset, i, 0);",8,Selected,4,Wait,3,Not Selected,1,,,,,
1779,%938 = OpLoad %uint %i_0,,,,,,,,0,,,,
1780,%941 = OpIAdd %uint %938 %uint_64,8,Selected,4,Wait,3,Not Selected,1,0,8,0,,
1781,OpStore %i_0 %941,,,,,,,,0,,,,
1782,OpBranch %865,,,,,,,,0,,,,
1783,%867 = OpLabel,,,,,,,,0,,,,
1784,%942 = OpExtInst %void %1 DebugScope %52,,,,,,,,0,,,,
1785,%943 = OpExtInst %void %1 DebugLine %29 %uint_299 %uint_299 %uint_0 %uint_0,,,,,,,,0,,,,
,,,,,,,,,,,,,
1786,OpReturn,,,,,,,,0,,,,
1787,OpFunctionEnd,,,,,,,,0,,,,
1788,%getLocalIndex_u1_u1_u1_u1_ = OpFunction %uint None %19,,,,,,,,0,,,,
1789,%baseByteOffset = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,,
1790,%triangleOffset = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,,
1791,%t = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,,
1792,%vertexInTriangle = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,,
1793,%26 = OpLabel,,,,,,,,0,,,,
1794,%byteOffset = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1795,%uintIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1796,%byteIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1797,%val = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,,
1798,%40 = OpExtInst %void %1 DebugScope %28,,,,,,,,0,,,,
1799,%41 = OpExtInst %void %1 DebugLine %29 %uint_153 %uint_153 %uint_0 %uint_0,,,,,,,,0,,,,
1800,%38 = OpExtInst %void %1 DebugDeclare %36 %baseByteOffset %39,,,,,,,,0,,,,
1801,%44 = OpExtInst %void %1 DebugDeclare %42 %triangleOffset %39,,,,,,,,0,,,,
1802,%47 = OpExtInst %void %1 DebugDeclare %45 %t %39,,,,,,,,0,,,,
1803,%50 = OpExtInst %void %1 DebugDeclare %48 %vertexInTriangle %39,,,,,,,,0,,,,
1804,%54 = OpExtInst %void %1 DebugFunctionDefinition %28 %getLocalIndex_u1_u1_u1_u1_,,,,,,,,0,,,,
1805,%60 = OpExtInst %void %1 DebugLine %29 %uint_154 %uint_154 %uint_0 %uint_0,,,,,,,,0,,,,
1806,%59 = OpExtInst %void %1 DebugDeclare %56 %byteOffset %39,,,,,,,,0,,,,
,uint byteOffset = baseByteOffset + triangleOffset + t * 3 + vertexInTriangle;,1973,Wait,1099,No Instructions,364,Selected,265,,,,,
1807,%61 = OpLoad %uint %baseByteOffset,,,,,,,,0,,,,
1808,%62 = OpLoad %uint %triangleOffset,,,,,,,,0,,,,
1809,%63 = OpIAdd %uint %61 %62,1424,Wait,744,No Instructions,355,Branch Resolving,151,0,26,0,,
1810,%64 = OpLoad %uint %t,,,,,,,,0,,,,
1811,%65 = OpIMul %uint %64 %uint_3,279,Wait,192,Selected,54,Branch Resolving,17,0,8,0,,
1812,%66 = OpIAdd %uint %63 %65,128,Wait,78,Selected,33,Not Selected,9,0,18,0,,
1813,%67 = OpLoad %uint %vertexInTriangle,,,,,,,,0,,,,
1814,%68 = OpIAdd %uint %66 %67,142,Wait,85,Selected,49,Math Pipe Throttle,6,0,32,0,,
1815,OpStore %byteOffset %68,,,,,,,,0,,,,
1816,%74 = OpExtInst %void %1 DebugLine %29 %uint_155 %uint_155 %uint_0 %uint_0,,,,,,,,0,,,,
1817,%73 = OpExtInst %void %1 DebugDeclare %70 %uintIdx %39,,,,,,,,0,,,,
,uint uintIdx = byteOffset / 4;,,,,,,,,,,,,
1818,%75 = OpLoad %uint %byteOffset,,,,,,,,0,,,,
1819,%76 = OpUDiv %uint %75 %uint_4,,,,,,,,0,,,,
1820,OpStore %uintIdx %76,,,,,,,,0,,,,
1821,%82 = OpExtInst %void %1 DebugLine %29 %uint_156 %uint_156 %uint_0 %uint_0,,,,,,,,0,,,,
1822,%81 = OpExtInst %void %1 DebugDeclare %78 %byteIdx %39,,,,,,,,0,,,,
,uint byteIdx = byteOffset % 4;,,,,,,,,,,,,
1823,%83 = OpLoad %uint %byteOffset,,,,,,,,0,,,,
1824,%84 = OpUMod %uint %83 %uint_4,,,,,,,,0,,,,
1825,OpStore %byteIdx %84,,,,,,,,0,,,,
1826,%90 = OpExtInst %void %1 DebugLine %29 %uint_157 %uint_157 %uint_0 %uint_0,,,,,,,,0,,,,
1827,%89 = OpExtInst %void %1 DebugDeclare %86 %val %39,,,,,,,,0,,,,
,uint val = indexBuf.data[uintIdx];,764,Wait,471,Selected,254,Not Selected,29,,,,,
1828,%111 = OpLoad %uint %uintIdx,,,,,,,,0,,,,
1829,%114 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %111,,,,,,,,0,,,,
1830,%115 = OpLoad %uint %114,764,Wait,471,Selected,254,Not Selected,29,0,152,9050,,
1831,OpStore %val %115,,,,,,,,0,,,,
1832,%117 = OpExtInst %void %1 DebugLine %29 %uint_158 %uint_158 %uint_0 %uint_0,,,,,,,,0,,,,
,return (val >> (byteIdx * 8)) & 0xFFu;,9229,Long Scoreboard,8732,Selected,256,Wait,191,,,,,
1833,%116 = OpLoad %uint %val,,,,,,,,0,,,,
1834,%119 = OpLoad %uint %byteIdx,,,,,,,,0,,,,
1835,%120 = OpIMul %uint %119 %uint_8,293,Selected,165,Wait,116,Not Selected,10,0,100,0,,
1836,%121 = OpShiftRightLogical %uint %116 %120,8936,Long Scoreboard,8732,Selected,91,Wait,75,0,48,0,,
1837,%123 = OpBitwiseAnd %uint %121 %uint_255,,,,,,,,0,,,,
1838,OpReturnValue %123,,,,,,,,0,,,,
1839,OpFunctionEnd,,,,,,,,0,,,,
1840,,,,,,,,,0,,,,
