#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
1991,%param_9 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1992,%shadowFactor = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1993,%si = OpVariable %_ptr_Function_ShadowLightInfo Function,,,,,,,,0,,,
1994,%param_10 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1995,%param_11 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1996,%nDotL_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1997,%param_12 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1998,%param_13 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1999,%param_14 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2000,%param_15 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2001,%param_16 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
2002,%param_17 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2003,%param_18 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2004,%radiance = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2005,%param_19 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2006,%param_20 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2007,%param_21 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2008,%param_22 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2009,%param_23 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2010,%param_24 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2011,%ambient = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2012,%finalColor = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2013,%993 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2014,%994 = OpExtInst %void %1 DebugLine %45 %uint_230 %uint_230 %uint_0 %uint_0,,,,,,,,0,,,
2015,%992 = OpExtInst %void %1 DebugFunctionDefinition %204 %main,,,,,,,,0,,,
2016,%1073 = OpExtInst %void %1 DebugLine %45 %uint_231 %uint_231 %uint_0 %uint_0,,,,,,,,0,,,
2017,%1072 = OpExtInst %void %1 DebugDeclare %1070 %mat %51,,,,,,,,0,,,
,// flat.frag:231,,,,,,,,
,MaterialData mat = materialBuf.materials[inMaterialIndex];,2912,Wait,841,Not Selected,808,Short Scoreboard,421,0,,,14
2018,%1166 = OpLoad %uint %inMaterialIndex,604,Not Selected,316,No Instructions,267,Dispatch Stall,18,25,1,421,4
2019,%1169 = OpAccessChain %_ptr_StorageBuffer_MaterialData_0 %materialBuf %int_0 %1166,,,,,,,,0,,,
2020,%1170 = OpLoad %MaterialData_0 %1169,2308,Wait,841,Not Selected,492,Short Scoreboard,421,125,21,267,14
2021,%1171 = OpCopyLogical %MaterialData %1170,,,,,,,,0,,,
2022,OpStore %mat %1171,,,,,,,,0,,,
2023,%1177 = OpExtInst %void %1 DebugLine %45 %uint_232 %uint_232 %uint_0 %uint_0,,,,,,,,0,,,
2024,%1176 = OpExtInst %void %1 DebugDeclare %1173 %baseColor %51,,,,,,,,0,,,
,vec4 baseColor = mat.baseColorFactor;,,,,,,,,,,,
2025,%1179 = OpAccessChain %_ptr_Function_v4float %mat %int_3,,,,,,,,0,,,
2026,%1180 = OpLoad %v4float %1179,,,,,,,,0,,,
2027,OpStore %baseColor %1180,,,,,,,,0,,,
2028,%1182 = OpExtInst %void %1 DebugLine %45 %uint_233 %uint_233 %uint_0 %uint_0,,,,,,,,0,,,
,if (mat.baseColorTexture != 0xFFFFFFFF) {,656,Long Scoreboard,263,Wait,206,Not Selected,78,0,,,13
2029,%1181 = OpAccessChain %_ptr_Function_uint %mat %int_1,,,,,,,,0,,,
2030,%1184 = OpLoad %uint %1181,,,,,,,,0,,,
2031,%1186 = OpINotEqual %bool %1184 %uint_4294967295,265,Long Scoreboard,236,Selected,18,Not Selected,6,11.622641509433961,1,,13
2032,OpSelectionMerge %1188 None,,,,,,,,0,,,
2033,OpBranchConditional %1186 %1187 %1188,391,Wait,206,Not Selected,72,Math Pipe Throttle,41,20.723785166240408,3,,13
2034,%1187 = OpLabel,,,,,,,,0,,,
2035,%1204 = OpExtInst %void %1 DebugScope %1189,,,,,,,,0,,,
2036,%1205 = OpExtInst %void %1 DebugLine %45 %uint_234 %uint_234 %uint_0 %uint_0,,,,,,,,0,,,
,"baseColor *= texture(textures[nonuniformEXT(mat.baseColorTexture)], fragTexCoord);",11288,Long Scoreboard,9798,Short Scoreboard,530,Not Selected,526,0,,,15
2037,%1203 = OpAccessChain %_ptr_Function_uint %mat %int_1,,,,,,,,0,,,
2038,%1206 = OpLoad %uint %1203,,,,,,,,0,,,
2039,%1207 = OpCopyObject %uint %1206,,,,,,,,0,,,
2040,%1210 = OpAccessChain %_ptr_UniformConstant_1194 %textures %1207,,,,,,,,0,,,
2041,%1211 = OpLoad %1194 %1210,25,Selected,25,,,,,0,1,,14
2042,%1217 = OpLoad %v2float %fragTexCoord,654,Short Scoreboard,434,Not Selected,83,Wait,72,25,4,434,15
2043,%1218 = OpImageSampleImplicitLod %v4float %1211 %1217,360,Wait,150,Short Scoreboard,96,Not Selected,87,14,2,9894,15
2044,%1219 = OpLoad %v4float %baseColor,,,,,,,,0,,,
2045,%1220 = OpFMul %v4float %1219 %1218,10249,Long Scoreboard,9798,Not Selected,356,Selected,54,515.9415552736853,3,,14
2046,OpStore %baseColor %1220,,,,,,,,0,,,
2047,OpBranch %1188,,,,,,,,0,,,
2048,%1188 = OpLabel,,,,,,,,0,,,
2049,%1240 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2050,%1241 = OpExtInst %void %1 DebugLine %45 %uint_240 %uint_240 %uint_0 %uint_0,,,,,,,,0,,,
2051,%1239 = OpExtInst %void %1 DebugDeclare %1237 %inst %51,,,,,,,,0,,,
,InstanceData inst = instanceBuf.instances[inEntityIndex];,1081,Branch Resolving,314,Not Selected,224,Wait,195,0,,,14
2052,%1262 = OpLoad %uint %inEntityIndex,365,Branch Resolving,181,Wait,73,Selected,63,14,4,101,11
2053,%1265 = OpAccessChain %_ptr_StorageBuffer_InstanceData_0 %instanceBuf %int_0 %1262,,,,,,,,0,,,
2054,%1266 = OpLoad %InstanceData_0 %1265,716,Not Selected,185,Branch Resolving,133,Wait,122,34.402234636871505,6,91,14
2055,%1267 = OpCopyLogical %InstanceData %1266,,,,,,,,0,,,
2056,OpStore %inst %1267,,,,,,,,0,,,
2057,%1269 = OpExtInst %void %1 DebugLine %45 %uint_241 %uint_241 %uint_0 %uint_0,,,,,,,,0,,,
,if ((inst.packed.y & INST_FLAG_TINT) != 0u) {,4235,Not Selected,2500,Math Pipe Throttle,1225,Wait,217,0,,,20
2058,%1268 = OpAccessChain %_ptr_Function_uint %inst %int_0 %uint_1,,,,,,,,0,,,
2059,%1271 = OpLoad %uint %1268,,,,,,,,0,,,
2060,%1272 = OpBitwiseAnd %uint %1271 %uint_1,,,,,,,,0,,,
2061,%1273 = OpINotEqual %bool %1272 %uint_0,183,Long Scoreboard,90,Selected,28,Not Selected,27,14,1,,20
2062,OpSelectionMerge %1275 None,,,,,,,,0,,,
2063,OpBranchConditional %1273 %1274 %1275,4052,Not Selected,2473,Math Pipe Throttle,1214,Wait,191,213,3,,20
2064,%1274 = OpLabel,,,,,,,,0,,,
2065,%1279 = OpExtInst %void %1 DebugScope %1276,,,,,,,,0,,,
2066,%1280 = OpExtInst %void %1 DebugLine %45 %uint_242 %uint_242 %uint_0 %uint_0,,,,,,,,0,,,
,baseColor *= unpackUnorm4x8(inst.packed.x);,71,Wait,56,Selected,15,,,0,,,22
2067,%1278 = OpAccessChain %_ptr_Function_uint %inst %int_0 %uint_0,,,,,,,,0,,,
2068,%1281 = OpLoad %uint %1278,,,,,,,,0,,,
2069,%1282 = OpExtInst %v4float %5 UnpackUnorm4x8 %1281,71,Wait,56,Selected,15,,,0,11,,22
2070,%1283 = OpLoad %v4float %baseColor,,,,,,,,0,,,
2071,%1284 = OpFMul %v4float %1283 %1282,,,,,,,,0,3,,21
2072,OpStore %baseColor %1284,,,,,,,,0,,,
2073,OpBranch %1275,,,,,,,,0,,,
2074,%1275 = OpLabel,,,,,,,,0,,,
2075,%1289 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2076,%1290 = OpExtInst %void %1 DebugLine %45 %uint_245 %uint_245 %uint_0 %uint_0,,,,,,,,0,,,
2077,%1288 = OpExtInst %void %1 DebugDeclare %1286 %metallic_0 %51,,,,,,,,0,,,
,float metallic = mat.metallicFactor;,,,,,,,,,,,
2078,%1292 = OpAccessChain %_ptr_Function_float %mat %int_5,,,,,,,,0,,,
2079,%1293 = OpLoad %float %1292,,,,,,,,0,,,
2080,OpStore %metallic_0 %1293,,,,,,,,0,,,
2081,%1298 = OpExtInst %void %1 DebugLine %45 %uint_246 %uint_246 %uint_0 %uint_0,,,,,,,,0,,,
2082,%1297 = OpExtInst %void %1 DebugDeclare %1295 %roughness_0 %51,,,,,,,,0,,,
,float roughness = mat.roughnessFactor;,,,,,,,,,,,
2083,%1300 = OpAccessChain %_ptr_Function_float %mat %int_6,,,,,,,,0,,,
2084,%1301 = OpLoad %float %1300,,,,,,,,0,,,
2085,OpStore %roughness_0 %1301,,,,,,,,0,,,
2086,%1303 = OpExtInst %void %1 DebugLine %45 %uint_247 %uint_247 %uint_0 %uint_0,,,,,,,,0,,,
,if (mat.metallicRoughnessTexture != 0xFFFFFFFF) {,372,Branch Resolving,158,Wait,72,No Instructions,61,0,,,19
2087,%1302 = OpAccessChain %_ptr_Function_uint %mat %int_4,,,,,,,,0,,,
2088,%1305 = OpLoad %uint %1302,,,,,,,,0,,,
2089,%1306 = OpINotEqual %bool %1305 %uint_4294967295,16,Selected,15,Dispatch Stall,1,,,0,1,,15
2090,OpSelectionMerge %1308 None,,,,,,,,0,,,
2091,OpBranchConditional %1306 %1307 %1308,356,Branch Resolving,158,Wait,72,No Instructions,61,14,2,,19
2092,%1307 = OpLabel,,,,,,,,0,,,
2093,%1315 = OpExtInst %void %1 DebugScope %1309,,,,,,,,0,,,
2094,%1316 = OpExtInst %void %1 DebugLine %45 %uint_248 %uint_248 %uint_0 %uint_0,,,,,,,,0,,,
2095,%1314 = OpExtInst %void %1 DebugDeclare %1312 %orm %51,,,,,,,,0,,,
,"vec4 orm = texture(textures[nonuniformEXT(mat.metallicRoughnessTexture)], fragTexCoord);",1676,Not Selected,788,Short Scoreboard,324,Wait,195,0,,,22
2096,%1317 = OpAccessChain %_ptr_Function_uint %mat %int_4,,,,,,,,0,,,
2097,%1318 = OpLoad %uint %1317,,,,,,,,0,,,
2098,%1319 = OpCopyObject %uint %1318,,,,,,,,0,,,
2099,%1320 = OpAccessChain %_ptr_UniformConstant_1194 %textures %1319,,,,,,,,0,,,
2100,%1321 = OpLoad %1194 %1320,16,Selected,16,,,,,0,1,,21
2101,%1322 = OpLoad %v2float %fragTexCoord,626,Short Scoreboard,259,Not Selected,198,Selected,57,25,4,259,22
2102,%1323 = OpImageSampleImplicitLod %v4float %1321 %1322,1034,Not Selected,590,Wait,139,No Instructions,129,42,3,8777,21
2103,OpStore %orm %1323,,,,,,,,0,,,
2104,%1325 = OpExtInst %void %1 DebugLine %45 %uint_249 %uint_249 %uint_0 %uint_0,,,,,,,,0,,,
,roughness *= orm.g;,9210,Long Scoreboard,8712,Not Selected,440,Dispatch Stall,28,0,,,20
2105,%1324 = OpAccessChain %_ptr_Function_float %orm %uint_1,,,,,,,,0,,,
2106,%1327 = OpLoad %float %1324,,,,,,,,0,,,
2107,%1328 = OpLoad %float %roughness_0,,,,,,,,0,,,
2108,%1329 = OpFMul %float %1328 %1327,9210,Long Scoreboard,8712,Not Selected,440,Dispatch Stall,28,365,1,,20
2109,OpStore %roughness_0 %1329,,,,,,,,0,,,
2110,%1331 = OpExtInst %void %1 DebugLine %45 %uint_250 %uint_250 %uint_0 %uint_0,,,,,,,,0,,,
,metallic *= orm.b;,19,Selected,18,Dispatch Stall,1,,,0,,,19
2111,%1330 = OpAccessChain %_ptr_Function_float %orm %uint_2,,,,,,,,0,,,
2112,%1333 = OpLoad %float %1330,,,,,,,,0,,,
2113,%1334 = OpLoad %float %metallic_0,,,,,,,,0,,,
2114,%1335 = OpFMul %float %1334 %1333,19,Selected,18,Dispatch Stall,1,,,0,1,,19
2115,OpStore %metallic_0 %1335,,,,,,,,0,,,
2116,OpBranch %1308,,,,,,,,0,,,
2117,%1308 = OpLabel,,,,,,,,0,,,
2118,%1341 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2119,%1342 = OpExtInst %void %1 DebugLine %45 %uint_253 %uint_253 %uint_0 %uint_0,,,,,,,,0,,,
2120,%1340 = OpExtInst %void %1 DebugDeclare %1337 %occlusion %51,,,,,,,,0,,,
,float occlusion = 1.0;,,,,,,,,0,,,
2121,OpStore %occlusion %float_1,,,,,,,,0,,,
2122,%1345 = OpExtInst %void %1 DebugLine %45 %uint_254 %uint_254 %uint_0 %uint_0,,,,,,,,0,,,
,if (mat.occlusionTexture != 0xFFFFFFFF) {,9343,Not Selected,6015,Math Pipe Throttle,3026,Dispatch Stall,246,0,,,19
2123,%1344 = OpAccessChain %_ptr_Function_uint %mat %int_9,,,,,,,,0,,,
2124,%1347 = OpLoad %uint %1344,,,,,,,,0,,,
2125,%1348 = OpINotEqual %bool %1347 %uint_4294967295,9310,Not Selected,6013,Math Pipe Throttle,3026,Dispatch Stall,245,365,1,,15
2126,OpSelectionMerge %1350 None,,,,,,,,0,,,
2127,OpBranchConditional %1348 %1349 %1350,33,Selected,30,Not Selected,2,Dispatch Stall,1,0,2,,19
2128,%1349 = OpLabel,,,,,,,,0,,,
2129,%1354 = OpExtInst %void %1 DebugScope %1351,,,,,,,,0,,,
2130,%1355 = OpExtInst %void %1 DebugLine %45 %uint_255 %uint_255 %uint_0 %uint_0,,,,,,,,0,,,
,"occlusion = texture(textures[nonuniformEXT(mat.occlusionTexture)], fragTexCoord).r;",453,Branch Resolving,155,Wait,146,Not Selected,91,0,,,20
2131,%1353 = OpAccessChain %_ptr_Function_uint %mat %int_9,,,,,,,,0,,,
2132,%1356 = OpLoad %uint %1353,,,,,,,,0,,,
2133,%1357 = OpCopyObject %uint %1356,,,,,,,,0,,,
2134,%1358 = OpAccessChain %_ptr_UniformConstant_1194 %textures %1357,,,,,,,,0,,,
2135,%1359 = OpLoad %1194 %1358,,,,,,,,0,1,,19
2136,%1360 = OpLoad %v2float %fragTexCoord,89,Wait,70,Selected,17,Not Selected,2,5,4,0,20
2137,%1361 = OpImageSampleImplicitLod %v4float %1359 %1360,364,Branch Resolving,155,Not Selected,89,Wait,76,14,4,0,20
2138,%1362 = OpCompositeExtract %float %1361 0,,,,,,,,0,,,
2139,OpStore %occlusion %1362,,,,,,,,0,,,
2140,OpBranch %1350,,,,,,,,0,,,
2141,%1350 = OpLabel,,,,,,,,0,,,
2142,%1367 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2143,%1368 = OpExtInst %void %1 DebugLine %45 %uint_258 %uint_258 %uint_0 %uint_0,,,,,,,,0,,,
2144,%1366 = OpExtInst %void %1 DebugDeclare %1364 %N_0 %51,,,,,,,,0,,,
,vec3 N = normalize(fragNormal);,1561,Not Selected,677,Short Scoreboard,458,Selected,207,0,,,25
2145,%1374 = OpLoad %v3float %fragNormal,962,Not Selected,455,Short Scoreboard,376,Selected,90,42,6,376,25
2146,%1375 = OpExtInst %v3float %5 Normalize %1374,599,Not Selected,222,Selected,117,Wait,98,25,7,82,25
2147,OpStore %N_0 %1375,,,,,,,,0,,,
2148,%1383 = OpExtInst %void %1 DebugLine %45 %uint_259 %uint_259 %uint_0 %uint_0,,,,,,,,0,,,
,if (!gl_FrontFacing) {,7821,Not Selected,4914,Math Pipe Throttle,2526,Dispatch Stall,217,0,,,27
2149,%1382 = OpLoad %bool %gl_FrontFacing,1457,Not Selected,938,Math Pipe Throttle,413,Dispatch Stall,40,73,2,29,25
2150,%1384 = OpLogicalNot %bool %1382,,,,,,,,0,,,
2151,OpSelectionMerge %1386 None,,,,,,,,0,,,
2152,OpBranchConditional %1384 %1385 %1386,6364,Not Selected,3976,Math Pipe Throttle,2113,Dispatch Stall,177,289.6448774355751,3,,27
2153,%1385 = OpLabel,,,,,,,,0,,,
2154,%1390 = OpExtInst %void %1 DebugScope %1387,,,,,,,,0,,,
2155,%1391 = OpExtInst %void %1 DebugLine %45 %uint_260 %uint_260 %uint_0 %uint_0,,,,,,,,0,,,
,N = -N;,,,,,,,,,,,
2156,%1389 = OpLoad %v3float %N_0,,,,,,,,0,,,
2157,%1392 = OpFNegate %v3float %1389,,,,,,,,0,,,
2158,OpStore %N_0 %1392,,,,,,,,0,,,
2159,OpBranch %1386,,,,,,,,0,,,
2160,%1386 = OpLabel,,,,,,,,0,,,
2161,%1397 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2162,%1398 = OpExtInst %void %1 DebugLine %45 %uint_263 %uint_263 %uint_0 %uint_0,,,,,,,,0,,,
2163,%1396 = OpExtInst %void %1 DebugDeclare %1394 %V_0 %51,,,,,,,,0,,,
,vec3 V = normalize(global.cameraPos.xyz - fragWorldPos);,1348,Not Selected,774,Selected,263,Wait,116,0,,,25
2164,%1434 = OpAccessChain %_ptr_Uniform_v4float %global %int_6,,,,,,,,0,,,
2165,%1435 = OpLoad %v4float %1434,19,Selected,12,No Instructions,5,Dispatch Stall,2,0,1,,15
2166,%1436 = OpVectorShuffle %v3float %1435 %1435 0 1 2,,,,,,,,0,,,
2167,%1440 = OpLoad %v3float %fragWorldPos,153,Selected,95,Not Selected,30,MIO Throttle,17,8,6,77,20
2168,%1441 = OpFSub %v3float %1436 %1440,56,Selected,53,Not Selected,2,Dispatch Stall,1,0,3,,24
2169,%1442 = OpExtInst %v3float %5 Normalize %1441,1120,Not Selected,742,Wait,116,Selected,103,42,7,85,25
2170,OpStore %V_0 %1442,,,,,,,,0,,,
2171,%1448 = OpExtInst %void %1 DebugLine %45 %uint_268 %uint_268 %uint_0 %uint_0,,,,,,,,0,,,
2172,%1447 = OpExtInst %void %1 DebugDeclare %1444 %accumulatedDirect %51,,,,,,,,0,,,
,vec3 accumulatedDirect = vec3(0.0);,,,,,,,,0,,,
2173,OpStore %accumulatedDirect %1449,,,,,,,,0,,,
2174,%1455 = OpExtInst %void %1 DebugLine %45 %uint_273 %uint_273 %uint_0 %uint_0,,,,,,,,0,,,
2175,%1454 = OpExtInst %void %1 DebugDeclare %1451 %tileX %51,,,,,,,,0,,,
,"uint tileX = uint(clamp(gl_FragCoord.x / global.screenWidth, 0.0, 0.99999) * float(global.clusterDimX));",7238,Not Selected,4505,Math Pipe Throttle,1959,Wait,321,0,,,23
2176,%1463 = OpAccessChain %_ptr_Input_float %gl_FragCoord %uint_0,,,,,,,,0,,,
2177,%1464 = OpLoad %float %1463,65,Selected,30,Wait,17,Not Selected,12,0,2,190,22
2178,%1467 = OpAccessChain %_ptr_Uniform_float %global %int_9,,,,,,,,0,,,
2179,%1468 = OpLoad %float %1467,,,,,,,,0,,,
2180,%1469 = OpFDiv %float %1464 %1468,410,Not Selected,195,Wait,110,Selected,33,14,2,,23
2181,%1471 = OpExtInst %float %5 FClamp %1469 %float_0 %float_0_999989986,6200,Not Selected,3978,Math Pipe Throttle,1959,Dispatch Stall,191,295.32516129032257,2,,22
2182,%1475 = OpAccessChain %_ptr_Uniform_uint %global %int_11,,,,,,,,0,,,
2183,%1476 = OpLoad %uint %1475,,,,,,,,0,,,
2184,%1477 = OpConvertUToF %float %1476,16,Selected,16,,,,,0,1,,22
2185,%1478 = OpFMul %float %1471 %1477,250,Not Selected,190,Wait,30,Dispatch Stall,16,10.976,1,,22
2186,%1479 = OpConvertFToU %uint %1478,297,Not Selected,130,Wait,118,MIO Throttle,25,14,1,101,21
2187,OpStore %tileX %1479,,,,,,,,0,,,
2188,%1485 = OpExtInst %void %1 DebugLine %45 %uint_274 %uint_274 %uint_0 %uint_0,,,,,,,,0,,,
2189,%1484 = OpExtInst %void %1 DebugDeclare %1481 %tileY %51,,,,,,,,0,,,
,"uint tileY = uint(clamp(gl_FragCoord.y / global.screenHeight, 0.0, 0.99999) * float(global.clusterDimY));",934,Not Selected,405,Short Scoreboard,180,Wait,127,0,,,22
2190,%1486 = OpAccessChain %_ptr_Input_float %gl_FragCoord %uint_1,,,,,,,,0,,,
2191,%1487 = OpLoad %float %1486,,,,,,,,0,,,
2192,%1489 = OpAccessChain %_ptr_Uniform_float %global %int_10,,,,,,,,0,,,
2193,%1490 = OpLoad %float %1489,,,,,,,,0,,,
2194,%1491 = OpFDiv %float %1487 %1490,673,Not Selected,318,Short Scoreboard,180,Wait,101,33.56315007429421,2,,22
2195,%1492 = OpExtInst %float %5 FClamp %1491 %float_0 %float_0_999989986,165,Not Selected,73,Selected,37,Wait,26,8,2,,22
2196,%1494 = OpAccessChain %_ptr_Uniform_uint %global %int_12,,,,,,,,0,,,
2197,%1495 = OpLoad %uint %1494,,,,,,,,0,,,
2198,%1496 = OpConvertUToF %float %1495,40,No Instructions,20,Selected,17,Math Pipe Throttle,2,0,1,,22
2199,%1497 = OpFMul %float %1492 %1496,20,Selected,19,Dispatch Stall,1,,,0,1,,22
2200,%1498 = OpConvertFToU %uint %1497,36,Selected,16,Not Selected,14,MIO Throttle,6,0,1,178,21
2201,OpStore %tileY %1498,,,,,,,,0,,,
2202,%1504 = OpExtInst %void %1 DebugLine %45 %uint_275 %uint_275 %uint_0 %uint_0,,,,,,,,0,,,
2203,%1503 = OpExtInst %void %1 DebugDeclare %1500 %viewZ %51,,,,,,,,0,,,
,"float viewZ = (global.view * vec4(fragWorldPos, 1.0)).z;",416,Not Selected,244,Wait,79,Selected,52,0,,,22
2204,%1507 = OpAccessChain %_ptr_Uniform_mat4v4float %global %int_0,,,,,,,,0,,,
2205,%1508 = OpLoad %mat4v4float %1507,,,,,,,,0,,,
2206,%1509 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,
2207,%1510 = OpCompositeExtract %float %1509 0,,,,,,,,0,,,
2208,%1511 = OpCompositeExtract %float %1509 1,,,,,,,,0,,,
2209,%1512 = OpCompositeExtract %float %1509 2,,,,,,,,0,,,
2210,%1513 = OpCompositeConstruct %v4float %1510 %1511 %1512 %float_1,,,,,,,,0,,,
2211,%1514 = OpMatrixTimesVector %v4float %1508 %1513,416,Not Selected,244,Wait,79,Selected,52,19.28846153846154,4,,22
2212,%1515 = OpCompositeExtract %float %1514 2,,,,,,,,0,,,
2213,OpStore %viewZ %1515,,,,,,,,0,,,
2214,%1521 = OpExtInst %void %1 DebugLine %45 %uint_276 %uint_276 %uint_0 %uint_0,,,,,,,,0,,,
2215,%1520 = OpExtInst %void %1 DebugDeclare %1517 %zDist %51,,,,,,,,0,,,
,"float zDist = max(-viewZ, global.cameraNear);",7466,Not Selected,4801,Math Pipe Throttle,2376,Dispatch Stall,212,0,,,22
2216,%1522 = OpLoad %float %viewZ,,,,,,,,0,,,
2217,%1523 = OpFNegate %float %1522,,,,,,,,0,,,
2218,%1525 = OpAccessChain %_ptr_Uniform_float %global %int_7,,,,,,,,0,,,
2219,%1526 = OpLoad %float %1525,,,,,,,,0,,,
2220,%1527 = OpExtInst %float %5 FMax %1523 %1526,7466,Not Selected,4801,Math Pipe Throttle,2376,Dispatch Stall,212,365,1,,22
2221,OpStore %zDist %1527,,,,,,,,0,,,
2222,%1533 = OpExtInst %void %1 DebugLine %45 %uint_277 %uint_277 %uint_0 %uint_0,,,,,,,,0,,,
2223,%1532 = OpExtInst %void %1 DebugDeclare %1529 %zSliceF %51,,,,,,,,0,,,
,float zSliceF = log(zDist / global.cameraNear) / log(global.cameraFar / global.cameraNear);,1137,Not Selected,637,Wait,180,Selected,136,0,,,23
2224,%1534 = OpLoad %float %zDist,,,,,,,,0,,,
2225,%1535 = OpAccessChain %_ptr_Uniform_float %global %int_7,,,,,,,,0,,,
2226,%1536 = OpLoad %float %1535,,,,,,,,0,,,
2227,%1537 = OpFDiv %float %1534 %1536,154,Not Selected,72,Wait,38,Selected,29,8,2,74,22
2228,%1538 = OpExtInst %float %5 Log %1537,384,Not Selected,229,Wait,84,MIO Throttle,30,19.786458333333332,2,180,23
2229,%1540 = OpAccessChain %_ptr_Uniform_float %global %int_8,,,,,,,,0,,,
2230,%1541 = OpLoad %float %1540,,,,,,,,0,,,
2231,%1542 = OpAccessChain %_ptr_Uniform_float %global %int_7,,,,,,,,0,,,
2232,%1543 = OpLoad %float %1542,,,,,,,,0,,,
2233,%1544 = OpFDiv %float %1541 %1543,209,Not Selected,109,Short Scoreboard,74,Selected,18,8,1,,18
2234,%1545 = OpExtInst %float %5 Log %1544,326,Not Selected,202,Wait,58,Selected,28,14,2,7,23
2235,%1546 = OpFDiv %float %1538 %1545,64,Selected,33,Not Selected,25,MIO Throttle,4,0,2,7,23
2236,OpStore %zSliceF %1546,,,,,,,,0,,,
2237,%1552 = OpExtInst %void %1 DebugLine %45 %uint_278 %uint_278 %uint_0 %uint_0,,,,,,,,0,,,
2238,%1551 = OpExtInst %void %1 DebugDeclare %1548 %slice %51,,,,,,,,0,,,
,"uint slice = uint(clamp(zSliceF, 0.0, 0.99999) * float(global.clusterDimZ));",6469,Not Selected,4114,Math Pipe Throttle,1859,Dispatch Stall,186,0,,,23
2239,%1553 = OpLoad %float %zSliceF,,,,,,,,0,,,
2240,%1554 = OpExtInst %float %5 FClamp %1553 %float_0 %float_0_999989986,5375,Not Selected,3480,Math Pipe Throttle,1642,Dispatch Stall,154,294.7830697674419,2,,22
2241,%1556 = OpAccessChain %_ptr_Uniform_uint %global %int_13,,,,,,,,0,,,
2242,%1557 = OpLoad %uint %1556,,,,,,,,0,,,
2243,%1558 = OpConvertUToF %float %1557,686,Not Selected,433,Math Pipe Throttle,217,Dispatch Stall,18,33.970845481049565,1,,23
2244,%1559 = OpFMul %float %1554 %1558,18,Selected,18,,,,,0,1,,21
2245,%1560 = OpConvertFToU %uint %1559,390,Not Selected,201,Wait,106,MIO Throttle,39,19.52820512820513,1,77,22
2246,OpStore %slice %1560,,,,,,,,0,,,
2247,%1566 = OpExtInst %void %1 DebugLine %45 %uint_279 %uint_279 %uint_0 %uint_0,,,,,,,,0,,,
2248,%1565 = OpExtInst %void %1 DebugDeclare %1562 %clusterIdx %51,,,,,,,,0,,,
,uint clusterIdx = (slice * global.clusterDimY + tileY) * global.clusterDimX + tileX;,611,Not Selected,257,Short Scoreboard,178,Math Pipe Throttle,77,0,,,21
2249,%1567 = OpLoad %uint %slice,,,,,,,,0,,,
2250,%1568 = OpAccessChain %_ptr_Uniform_uint %global %int_12,,,,,,,,0,,,
2251,%1569 = OpLoad %uint %1568,,,,,,,,0,,,
2252,%1570 = OpIMul %uint %1567 %1569,,,,,,,,0,,,
2253,%1571 = OpLoad %uint %tileY,,,,,,,,0,,,
2254,%1572 = OpIAdd %uint %1570 %1571,219,Not Selected,93,Short Scoreboard,77,Math Pipe Throttle,30,8,1,,21
2255,%1573 = OpAccessChain %_ptr_Uniform_uint %global %int_11,,,,,,,,0,,,
2256,%1574 = OpLoad %uint %1573,,,,,,,,0,,,
2257,%1575 = OpIMul %uint %1572 %1574,,,,,,,,0,,,
2258,%1576 = OpLoad %uint %tileX,,,,,,,,0,,,
